type,name
xmodelsurfs,#mp_av_parts_wristwear_mp_watch_c_female_vm_lod0_l15_tr_parts_wristwear_mp_watch_c_female_vm_lod010-2-v0410
xmodelsurfs,#mp_av_parts_wristwear_mp_watch_c_female_vm_lod0_l15_tr_parts_wristwear_mp_watch_c_female_vm_lod0_auto110-2-v0410
xmodelsurfs,#mp_av_parts_wristwear_mp_watch_c_female_vm_lod0_l15_tr_parts_wristwear_mp_watch_c_female_vm_lod0_auto1_auto210-2-v0410
xmodelsurfs,#mp_av_parts_wristwear_mp_watch_c_female_vm_lod0_l15_tr_parts_wristwear_mp_watch_c_female_vm_lod0_auto1_auto2_auto310-2-v0410
xmodelsurfs,#mp_av_parts_wristwear_mp_watch_c_female_vm_lod0_l15_tr_parts_wristwear_mp_watch_c_female_vm_lod0_auto1_auto2_auto3_auto410-2-v0410
xmodelsurfs,#mp_av_parts_wristwear_mp_watch_c_female_vm_lod0_l15_tr_parts_wristwear_mp_watch_c_female_vm_lod0_auto1_auto2_auto3_auto4_auto510-2-v40
material,#mo/parts_wristwear_mp_watchband_vm
material,#mo/parts_wristwear_mp_watch_c_vm
material,#mo/parts_wristwear_mp_watch_a_vm_face
material,#mo/pararescue_altimeter_glass
xmodel,#parts_wristwear_mp_watch_c_female_vm
material,#mo/parts_wristwear_mp_watchband_vm_1_2
material,#mo/parts_wristwear_mp_watch_c_vm_1_2
material,#mo/parts_wristwear_mp_watch_glass_c
xmodel,#parts_wristwear_mp_watch_c_female_vm_1_2
material,#mo/parts_wristwear_mp_watchband_vm_white
material,#mo/parts_wristwear_mp_watch_c_vm_white
xmodel,#parts_wristwear_mp_watch_c_female_vm_white
