type,name
xmodelsurfs,#mp_aw_bromeo_stock_sk_00_lod1_l15_tr_bromeo_stock_sk_00_lod110v41
xmodelsurfs,#mp_aw_bromeo_stock_sk_00_lod1_l15_tr_bromeo_stock_sk_00_lod1_auto110v40
xmodelsurfs,#mp_aw_bromeo_stock_sk_00_lod1_l15_tr_bromeo_stock_sk_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_bromeo_stock_sk_00_lod1_l15_tr_bromeo_stock_sk_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_bromeo_stock_sk_00_lod1_l15_tr_bromeo_stock_sk_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_bromeo_stock_sk_00_lod1_l15_tr_bromeo_stock_sk_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_bromeo_stock_sk_00
material,#m2o/mtl_bromeo_stock_sk_00
physicsasset,#wpn_axe_col
xmodel,#wm_bromeo_stock_sk_00
