type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_xmike109_mag_lod1_l13_tr_attachment_wm_sn_xmike109_mag_lod110cf837f88v011
xmodelsurfs,#mp_aw_attachment_wm_sn_xmike109_mag_lod1_l13_tr_attachment_wm_sn_xmike109_mag_lod1_auto110cf837f88v010
xmodelsurfs,#mp_aw_attachment_wm_sn_xmike109_mag_lod1_l13_tr_attachment_wm_sn_xmike109_mag_lod1_auto1_auto210cf837f88v010
xmodelsurfs,#mp_aw_attachment_wm_sn_xmike109_mag_lod1_l13_tr_attachment_wm_sn_xmike109_mag_lod1_auto1_auto2_auto310cf837f88v40
xmodeldetailcollision,#attachment_wm_sn_xmike109_mag
material,#m2o/weapon_wm_sn_xmike109_mag
material,#mo/weapon_wm_sn_xmike109_rounds
material,#i/sticker_4_blank
xmodel,#attachment_wm_sn_xmike109_mag
material,#m2o/weapon_wm_sn_xmike109_v2_mag
material,#mo/weapon_wm_sn_xmike109_v2_rounds
xmodel,#attachment_wm_sn_xmike109_mag_v2
material,#m2o/weapon_wm_sn_xmike109_v4_mag
material,#mo/weapon_wm_sn_xmike109_v4_rounds
xmodel,#attachment_wm_sn_xmike109_mag_v4
material,#m2o/weapon_wm_sn_xmike109_v5_mag
material,#mo/weapon_wm_sn_xmike109_v5_rounds
xmodel,#attachment_wm_sn_xmike109_mag_v5
material,#m2o/weapon_wm_sn_xmike109_v8_mag
material,#mo/weapon_wm_sn_xmike109_v8_rounds
xmodel,#attachment_wm_sn_xmike109_mag_v8
