type,name
xmodelsurfs,#mp_aw_weapon_wm_me_t9cane_receiver_l13_tr_weapon_wm_me_t9cane_receiver10-2-v041
xmodelsurfs,#mp_aw_weapon_wm_me_t9cane_receiver_l13_tr_weapon_wm_me_t9cane_receiver_auto110-2-v040
xmodelsurfs,#mp_aw_weapon_wm_me_t9cane_receiver_l13_tr_weapon_wm_me_t9cane_receiver_auto1_auto210-2-v040
xmodelsurfs,#mp_aw_weapon_wm_me_t9cane_receiver_l13_tr_weapon_wm_me_t9cane_receiver_auto1_auto2_auto310-2-v040
xmodeldetailcollision,#weapon_wm_me_t9cane_receiver
material,#m2o/weapon_vm_me_t9cane_shaft
material,#m2o/weapon_vm_me_t9cane_top
material,#m2o/weapon_vm_me_t9cane
physicsasset,#weapon_wm_me_t9cane_receiver
material,#i/sticker_1_blank
xmodel,#weapon_wm_me_t9cane_receiver
xmodel,#weapon_wm_me_t9cane_receiver_v3_ms
material,#m2o/weapon_vm_me_t9cane_v3_shaft_joke
material,#m2o/weapon_vm_me_t9cane_v3_top_joke
material,#m2o/weapon_vm_me_t9cane_v3_joke
xmodel,#weapon_wm_me_t9cane_receiver_v3_pc
xmodel,#weapon_wm_me_t9cane_receiver_v3_solo
xmodel,#weapon_wm_me_t9cane_receiver_v3_sy
