type,name
xmodelsurfs,#mp_aw_attachment_wm_minireddot03_tall_lod1_l13_tr_attachment_wm_minireddot03_tall_lod100-88-v04511
xmodelsurfs,#mp_aw_attachment_wm_minireddot03_tall_lod1_l13_tr_attachment_wm_minireddot03_tall_lod1_auto100-88-v04510
xmodelsurfs,#mp_aw_attachment_wm_minireddot03_tall_lod1_l13_tr_attachment_wm_minireddot03_tall_lod1_auto1_auto210-88-v040
xmodelsurfs,#mp_aw_attachment_wm_minireddot03_tall_lod1_l13_tr_attachment_wm_minireddot03_tall_lod1_auto1_auto2_auto310-88-v40
xmodeldetailcollision,#attachment_wm_minireddot03_tall
material,#m2o/attachment_vm_riser03_sierra552_v17
material,#m2o/attachment_wm_minireddot03_body_sierra552_v17
material,#m2o/attachment_wm_minireddot_railmount_sierra552_v17
material,#mo/stencil_outline
material,#mo/attachment_vm_reflex_west01_lens_ads
material,#mo/attachment_wm_minireddot03_lens
xmodel,#attachment_wm_ar_sierra552_minireddot03_tall_v17
material,#m2o/attachment_vm_riser03
material,#m2o/attachment_wm_minireddot03_body
material,#m2o/attachment_wm_minireddot_railmount
xmodel,#attachment_wm_minireddot03_tall
material,#m2o/attachment_vm_riser03_mcharlie_v8
material,#m2o/attachment_wm_minireddot03_body_mcharlie_v8
material,#m2o/attachment_wm_minireddot_railmount_mcharlie_v8
xmodel,#attachment_wm_minireddot03_tall_mcharlie_v8
material,#m2o/attachment_vm_riser03_mike26_v4
material,#m2o/attachment_wm_minireddot03_body_mike26_v4
material,#m2o/attachment_wm_minireddot_railmount_mike26_v4
xmodel,#attachment_wm_minireddot03_tall_mike26_v4
material,#m2o/attachment_vm_riser03_mike4_v37
material,#m2o/attachment_wm_minireddot03_body_mike4_v37
material,#m2o/attachment_wm_minireddot_railmount_mike4_v37
xmodel,#attachment_wm_minireddot03_tall_mike4_v37
material,#m2o/attachment_vm_riser03_mkilo3_v2
material,#m2o/attachment_wm_minireddot03_body_mkilo3_v2
material,#m2o/attachment_wm_minireddot_railmount_mkilo3_v2
xmodel,#attachment_wm_minireddot03_tall_mkilo3_v2
material,#m2o/attachment_vm_riser03_sierra552_v14
material,#m2o/attachment_wm_minireddot03_body_sierra552_v14
material,#m2o/attachment_wm_minireddot_railmount_sierra552_v14
xmodel,#attachment_wm_minireddot03_tall_sierra552_v14
material,#m2o/attachment_wm_riser03_sierra552_v2
material,#m2o/attachment_wm_minireddot03_body_sierra552_v2
material,#m2o/attachment_wm_minireddot_railmount_sierra552_v2
xmodel,#attachment_wm_minireddot03_tall_sierra552_v2
material,#m2o/attachment_vm_riser03_sierra552_v23
material,#m2o/attachment_wm_minireddot03_body_sierra552_v23
material,#m2o/attachment_wm_minireddot_railmount_sierra552_v23
xmodel,#attachment_wm_minireddot03_tall_sierra552_v23
material,#m2o/attachment_vm_riser03_smgolf45_v3
material,#m2o/attachment_wm_minireddot03_body_smgolf45_v3
material,#m2o/attachment_wm_minireddot_railmount_smgolf45_v3
xmodel,#attachment_wm_minireddot03_tall_smgolf45_v3
material,#m2o/attachment_vm_riser03_tango21_v14
material,#m2o/attachment_wm_minireddot03_body_tango21_v14
material,#m2o/attachment_wm_minireddot_railmount_tango21_v14
xmodel,#attachment_wm_minireddot03_tall_tango21_v14
material,#m2o/attachment_vm_riser03_tango21_v16
material,#m2o/attachment_wm_minireddot03_body_tango21_v16
material,#m2o/attachment_wm_minireddot_railmount_tango21_v16
xmodel,#attachment_wm_minireddot03_tall_tango21_v16
