type,name
xmodelsurfs,#mp_av_attachment_vm_sn_hdromeo_barrel_long_tr_attachment_vm_sn_hdromeo_barrel_long10v010
material,#mo/weapon_vm_sn_hdromeo_def_barrel
xmodel,#attachment_vm_sn_hdromeo_barrel_long
material,#mo/weapon_vm_sn_hdromeo_v10_def_barrel
xmodel,#attachment_vm_sn_hdromeo_barrel_long_v10
material,#mo/weapon_vm_sn_hdromeo_v11_def_barrel
xmodel,#attachment_vm_sn_hdromeo_barrel_long_v11
material,#mo/weapon_vm_sn_hdromeo_v12_def_barrel
xmodel,#attachment_vm_sn_hdromeo_barrel_long_v12
material,#mo/weapon_vm_sn_hdromeo_v14_def_barrel
xmodel,#attachment_vm_sn_hdromeo_barrel_long_v14
material,#mo/weapon_vm_sn_hdromeo_v15_def_barrel
xmodel,#attachment_vm_sn_hdromeo_barrel_long_v15
material,#mo/weapon_vm_sn_hdromeo_v18_def_barrel
xmodel,#attachment_vm_sn_hdromeo_barrel_long_v18
material,#mo/weapon_vm_sn_hdromeo_v7_def_barrel
xmodel,#attachment_vm_sn_hdromeo_barrel_long_v7
