type,name
xmodelsurfs,#mp_vh_c_s4_vm_mp_rus_polina_21_lod0_l15_tr_c_s4_vm_mp_rus_polina_21_lod020v010
xmodelsurfs,#mp_vh_c_s4_vm_mp_rus_polina_21_lod0_l15_tr_c_s4_vm_mp_rus_polina_21_lod0_auto120-abrf78445e2-v010
xmodelsurfs,#mp_vh_c_s4_vm_mp_rus_polina_21_lod0_l15_tr_c_s4_vm_mp_rus_polina_21_lod0_auto1_auto220-abr968bc326-v010
xmodelsurfs,#mp_vh_c_s4_vm_mp_rus_polina_21_lod0_l15_tr_c_s4_vm_mp_rus_polina_21_lod0_auto1_auto2_auto320-abr47a139fa-v010
xmodelsurfs,#mp_vh_c_s4_vm_mp_rus_polina_21_lod0_l15_tr_c_s4_vm_mp_rus_polina_21_lod0_auto1_auto2_auto3_auto420-abr47a139fa-v010
xmodelsurfs,#mp_vh_c_s4_vm_mp_rus_polina_21_lod0_l15_tr_c_s4_vm_mp_rus_polina_21_lod0_auto1_auto2_auto3_auto4_auto520-abr47a139fa-v010
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_femalehero_acc
dynamicbones,#dynamic_sla_rebels_female_1_1
material,#mco/mtl_c_s4_vm_mp_rus_polina_clothes_21
material,#mo/mtl_c_s4_vm_mp_rus_polina_gloves_21
physicsasset,#iw8_ragdoll_human_female
xmodel,#c_s4_vm_mp_rus_polina_21
