type,name
xmodelsurfs,#mp_av_attachment_vm_barcust2_akilo47_tr_attachment_vm_barcust2_akilo4710v00040
material,#m2o/weapon_vm_ar_akilo47_vertgrip
material,#m2o/weapon_vm_ar_akilo47_lmgbarrel
material,#m2o/weapon_vm_ar_akilo47_barrel
material,#m2o/attachment_vm_laser_mount01
material,#m2o/weapon_vm_ar_akilo47_sights
xmodel,#attachment_vm_barcust2_akilo47
material,#m2o/weapon_vm_ar_akilo47_vertgrip_v7
material,#m2o/weapon_vm_ar_akilo47_lmgbarrel_v7
material,#m2o/weapon_vm_ar_akilo47_barrel_v7
material,#m2o/weapon_vm_ar_akilo47_sights_v7
xmodel,#attachment_vm_barcust2_akilo47_v12
material,#m2o/weapon_vm_ar_akilo47_v22_vertgrip
material,#m2o/weapon_vm_ar_akilo47_v22_lmgbarrel
material,#m2o/weapon_vm_ar_akilo47_v22_barrel
material,#m2o/attachment_vm_laser_mount01_akilo47_v22
material,#m2o/weapon_vm_ar_akilo47_v22_sights
xmodel,#attachment_vm_barcust2_akilo47_v22
material,#m2o/weapon_vm_ar_akilo47_v27_vertgrip
material,#m2o/weapon_vm_ar_akilo47_v27_lmgbarrel
material,#m2o/weapon_vm_ar_akilo47_v27_barrel
material,#m2o/attachment_vm_laser_mount01_akilo47_v27
material,#m2o/weapon_vm_ar_akilo47_v27_sights
xmodel,#attachment_vm_barcust2_akilo47_v27
material,#m2o/weapon_vm_ar_akilo47_v28_vertgrip
material,#m2o/weapon_vm_ar_akilo47_v28_lmgbarrel
material,#m2o/weapon_vm_ar_akilo47_v28_barrel
material,#m2o/attachment_vm_laser_mount01_akilo47_v28
material,#m2o/weapon_vm_ar_akilo47_v28_sights1
xmodel,#attachment_vm_barcust2_akilo47_v28
