type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_barrel_01_lod1_l14_tr_att_wm_ar_t9slowfire_barrel_01_lod110v0010
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_barrel_01_lod1_l14_tr_att_wm_ar_t9slowfire_barrel_01_lod1_auto110v0010
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_barrel_01_lod1_l14_tr_att_wm_ar_t9slowfire_barrel_01_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_barrel_01_lod1_l14_tr_att_wm_ar_t9slowfire_barrel_01_lod1_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_barrel_01_lod1_l14_tr_att_wm_ar_t9slowfire_barrel_01_lod1_auto1_auto2_auto3_auto410v040
material,#mo/att_vm_ar_t9slowfire_barrel_01
material,#mo/weapon_vm_ar_t9slowfire_muzzle
material,#mo/weapon_vm_ar_t9slowfire_receiver_upper
material,#mo/weapon_vm_sm_t9standard_side_mount
xmodel,#attachment_wm_ar_t9slowfire_barrel_01
