type,name
xmodelsurfs,#mp_vh_mp_eastern_vm_arms_zane_11_1_lod0_tr_mp_eastern_vm_arms_zane_11_1_lod020v00010
proceduralbones,#procedurual_viewmodel
material,#mco/zane_11_1_shirt
material,#mo/hero_alex_shoulder_armor_3_1
material,#mo/zane_11_1_gloves_vm_arms
material,#mo/base_male_arm_l_skintone_06
material,#mco/zane_11_1_sleeves
material,#mo/buckle_master_urban
xmodel,#mp_eastern_vm_arms_zane_11_1
material,#mco/zane_11_1_shirt_alt1
material,#mo/zane_11_1_shoulder_armor_alt1
material,#mo/zane_11_1_gloves_vm_arms_alt1
xmodel,#mp_eastern_vm_arms_zane_11_2
material,#mco/zane_11_1_shirt_alt2
material,#mo/zane_11_1_shoulder_armor_alt2
material,#mo/zane_11_1_gloves_vm_arms_alt2
material,#mco/zane_11_1_sleeves_alt1
xmodel,#mp_eastern_vm_arms_zane_11_3
