type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_mixclip_02_lod1_l13_tr_att_wm_ar_t9slowhandling_mixclip_02_lod110809304f6v00041
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_mixclip_02_lod1_l13_tr_att_wm_ar_t9slowhandling_mixclip_02_lod1_auto110809304f6v0040
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_mixclip_02_lod1_l13_tr_att_wm_ar_t9slowhandling_mixclip_02_lod1_auto1_auto210809304f6v040
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_mixclip_02_lod1_l13_tr_att_wm_ar_t9slowhandling_mixclip_02_lod1_auto1_auto2_auto310809304f6v010
xmodeldetailcollision,#attachment_wm_ar_t9slowhandling_mixclip_02
material,#m2o/weapon_vm_ar_t9slowhandling_magazine
material,#m2o/attachment_vm_ar_t9damage_tac_mag_02
material,#m2o/weapon_vm_ar_t9fastfire_bullet_case_556_308
material,#m2o/weapon_vm_ar_t9slowhandling_bullet
xmodel,#attachment_wm_ar_t9slowhandling_mixclip_02
material,#m2o/weapon_vm_ar_t9slowhandling_v7_magazine
material,#m2o/attachment_vm_ar_t9slowhandling_v7_tac_mag
xmodel,#attachment_wm_ar_t9slowhandling_mixclip_02_v7
