type,name
xanim,#s4_vm_ar_stango44_base_idle_active
xanim,#s4_vm_la_m1bravo_base_jog_loop
xanim,#s4_vm_la_m1bravo_base_jog_offset_additive
xanim,#s4_vm_la_m1bravo_base_jog_to_sprint
xanim,#s4_vm_la_m1bravo_base_jog_to_supersprint
xanim,#s4_vm_la_m1bravo_base_jog_to_walk
xanim,#s4_vm_la_m1bravo_base_reload
xanim,#s4_vm_la_m1bravo_base_sprint_loop
xanim,#s4_vm_la_m1bravo_base_sprint_offset_additive
xanim,#s4_vm_la_m1bravo_base_sprint_to_jog
xanim,#s4_vm_la_m1bravo_base_sprint_to_supersprint
xanim,#s4_vm_la_m1bravo_base_sprint_to_walk
xanim,#s4_vm_la_m1bravo_base_supersprint_loop
xanim,#s4_vm_la_m1bravo_base_supersprint_offset_additive
xanim,#s4_vm_la_m1bravo_base_supersprint_to_jog
xanim,#s4_vm_la_m1bravo_base_supersprint_to_sprint
xanim,#s4_vm_la_m1bravo_base_supersprint_to_walk
xanim,#s4_vm_la_m1bravo_base_walk_loop
xanim,#s4_vm_la_m1bravo_base_walk_offset_additive
xanim,#s4_vm_la_m1bravo_base_walk_to_jog
xanim,#s4_vm_la_m1bravo_base_walk_to_sprint
xanim,#s4_vm_la_m1bravo_base_walk_to_supersprint
xanim,#s4_vm_la_walpha2_base_fire
xanim,#s4_vm_la_walpha2_base_gun_butt_hit_01
xanim,#s4_vm_la_walpha2_base_gun_butt_miss_01
xanim,#s4_vm_la_walpha2_base_pose
xanim,#s4_vm_la_walpha2_base_pose_r
xanim,#s4_vm_la_walpha2_base_pullout_quick
xanim,#s4_vm_la_walpha2_base_putaway
xanim,#s4_vm_la_walpha2_base_putaway_quick
xanim,#viewmodel_sc2010_prone_crawl_in
xanim,#vm_br_freefall_walk
xanim,#vm_default_boost_jump
xanim,#vm_iw8_default_prone_crawl_f_alt
xanim,#vm_iw8_default_prone_crawl_l
xanim,#vm_iw8_default_prone_crawl_r
