type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9heavy_stalker_02_v11_l1_s2_l22_tr_att_wm_sm_t9heavy_stalker_02_v11_l110f8cf2e36v041
xmodelsurfs,#mp_aw_att_wm_sm_t9heavy_stalker_02_v11_l1_s2_l22_tr_attachment_wm_sm_t9heavy_stalker_02_v11_instalod10f8cf2e36v40
xmodelsurfs,#mp_aw_att_wm_sm_t9heavy_stalker_02_v11_l1_s2_l22_tr_attachment_wm_sm_t9heavy_stalker_02_v11_instalod_auto210f8cf2e36v40
xmodelsurfs,#mp_aw_att_wm_sm_t9heavy_stalker_02_v11_l1_s2_l22_tr_attachment_wm_sm_t9heavy_stalker_02_v11_instalod_auto2_auto310f8cf2e36v40
material,#m2o/attachments_vm_sm_t9heavy_v11_cheekrest_01_pro
material,#m2o/weapon_vm_sm_t9heavy_v11_grip_base
material,#m2o/weapon_vm_sm_t9heavy_v11_stock_base
material,#m2o/attachment_wm_sm_t9heavy_stalker_02_v11_l1_mat
xmodeldetailcollision,#attachment_wm_sm_t9heavy_stalker_02
xmodel,#attachment_wm_sm_t9heavy_stalker_02_v11
