type,name
xmodelsurfs,#mp_aw_stango5_mag_x_00_lod1_l14_tr_stango5_mag_x_00_lod110v041
xmodelsurfs,#mp_aw_stango5_mag_x_00_lod1_l14_tr_stango5_mag_x_00_lod1_auto110v040
xmodelsurfs,#mp_aw_stango5_mag_x_00_lod1_l14_tr_stango5_mag_x_00_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_stango5_mag_x_00_lod1_l14_tr_stango5_mag_x_00_lod1_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_stango5_mag_x_00_lod1_l14_tr_stango5_mag_x_00_lod1_auto1_auto2_auto3_auto410v010
material,#m2o/mtl_stango5_mag_x_302
material,#m2o/mtl_stango5_mag_bullet_00
physicsasset,#wpn_mpapa40_mag_00_col
xmodeldetailcollision,#wm_stango5_mag_x_00
xmodel,#wm_stango5_mag_x_302
