type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_stock_lod1_l13_tr_attachment_wm_ar_t9accurate_stock_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_stock_lod1_l13_tr_attachment_wm_ar_t9accurate_stock_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_stock_lod1_l13_tr_attachment_wm_ar_t9accurate_stock_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_stock_lod1_l13_tr_attachment_wm_ar_t9accurate_stock_lod1_auto1_auto2_auto310v40
material,#m2o/weapon_vm_ar_t9accurate_stock
xmodeldetailcollision,#attachment_wm_ar_t9accurate_stock
xmodel,#attachment_wm_ar_t9accurate_stock
material,#m2o/weapon_vm_ar_t9accurate_v10_stock
xmodel,#attachment_wm_ar_t9accurate_stock_v10
xmodel,#attachment_wm_ar_t9accurate_stock_v11
material,#m2o/weapon_vm_ar_t9accurate_v12_stock
xmodel,#attachment_wm_ar_t9accurate_stock_v12
material,#m2o/weapon_vm_ar_t9accurate_v13_stock
xmodel,#attachment_wm_ar_t9accurate_stock_v13
xmodel,#attachment_wm_ar_t9accurate_stock_v14
material,#m2o/weapon_vm_ar_t9accurate_v15_stock
xmodel,#attachment_wm_ar_t9accurate_stock_v15
material,#m2o/weapon_vm_ar_t9accurate_v16_stock
xmodel,#attachment_wm_ar_t9accurate_stock_v16
material,#m2o/weapon_vm_ar_t9accurate_v18_stock
xmodel,#attachment_wm_ar_t9accurate_stock_v18
material,#m2o/weapon_vm_ar_t9accurate_v19_stock
xmodel,#attachment_wm_ar_t9accurate_stock_v19
material,#m2o/weapon_vm_ar_t9accurate_v2_stock
xmodel,#attachment_wm_ar_t9accurate_stock_v2
xmodel,#attachment_wm_ar_t9accurate_stock_v20
xmodel,#attachment_wm_ar_t9accurate_stock_v21
xmodel,#attachment_wm_ar_t9accurate_stock_v22_ms
material,#m2o/weapon_vm_ar_t9accurate_v22_stock
xmodel,#attachment_wm_ar_t9accurate_stock_v22_pc
xmodel,#attachment_wm_ar_t9accurate_stock_v22_sy
material,#m2o/weapon_vm_ar_t9accurate_v23_stock
xmodel,#attachment_wm_ar_t9accurate_stock_v23
material,#m2o/weapon_vm_ar_t9accurate_v24_stock
xmodel,#attachment_wm_ar_t9accurate_stock_v24
material,#m2o/weapon_vm_ar_t9accurate_v25_stock
xmodel,#attachment_wm_ar_t9accurate_stock_v25
material,#m2o/weapon_vm_ar_t9accurate_v26_stock
xmodel,#attachment_wm_ar_t9accurate_stock_v26
material,#m2o/weapon_vm_ar_t9accurate_v27_stock
xmodel,#attachment_wm_ar_t9accurate_stock_v27
material,#m2o/weapon_vm_ar_t9accurate_v28_stock
xmodel,#attachment_wm_ar_t9accurate_stock_v28
material,#m2o/weapon_vm_ar_t9accurate_v29_stock
xmodel,#attachment_wm_ar_t9accurate_stock_v29
xmodel,#attachment_wm_ar_t9accurate_stock_v30_ms
material,#m2o/weapon_vm_ar_t9accurate_v30_stock
xmodel,#attachment_wm_ar_t9accurate_stock_v30_pc
xmodel,#attachment_wm_ar_t9accurate_stock_v30_sy
material,#m2o/weapon_vm_ar_t9accurate_v31_stock
xmodel,#attachment_wm_ar_t9accurate_stock_v31
material,#m2o/weapon_vm_ar_t9accurate_v33_stock
xmodel,#attachment_wm_ar_t9accurate_stock_v33
material,#m2o/weapon_vm_ar_t9accurate_v34_stock
xmodel,#attachment_wm_ar_t9accurate_stock_v34
material,#m2o/weapon_vm_ar_t9accurate_v5_stock
xmodel,#attachment_wm_ar_t9accurate_stock_v5
xmodel,#attachment_wm_ar_t9accurate_stock_v6
material,#m2o/weapon_vm_ar_t9accurate_v7_stock
xmodel,#attachment_wm_ar_t9accurate_stock_v7
material,#m2o/weapon_vm_ar_t9accurate_v8_stock
xmodel,#attachment_wm_ar_t9accurate_stock_v8
image,#t9_tv_lookup
streaminginfo,#mp_aw_attachment_wm_ar_t9accurate_stock_lod1_l13_tr
