type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_sksierra_smag_lod1_l13_tr_attachment_wm_sn_sksierra_smag_lod11015d3ef51v41
xmodelsurfs,#mp_aw_attachment_wm_sn_sksierra_smag_lod1_l13_tr_attachment_wm_sn_sksierra_smag_lod1_auto11015d3ef51v010
xmodelsurfs,#mp_aw_attachment_wm_sn_sksierra_smag_lod1_l13_tr_attachment_wm_sn_sksierra_smag_lod1_auto1_auto21015d3ef51v40
xmodelsurfs,#mp_aw_attachment_wm_sn_sksierra_smag_lod1_l13_tr_attachment_wm_sn_sksierra_smag_lod1_auto1_auto2_auto31015d3ef51v40
xmodeldetailcollision,#attachment_wm_sn_sksierra_smag
material,#m2o/weapon_wm_sn_sksierra_smag
material,#i/sticker_4_blank
xmodel,#attachment_wm_sn_sksierra_smag
material,#m2o/weapon_wm_sn_sksierra_v2_smag
xmodel,#attachment_wm_sn_sksierra_smag_v2
material,#m2o/weapon_wm_sn_sksierra_v4_smag
xmodel,#attachment_wm_sn_sksierra_smag_v4
material,#m2o/weapon_wm_sn_sksierra_v8_smag
xmodel,#attachment_wm_sn_sksierra_smag_v8
