type,name
xmodelsurfs,#mp_av_parts_wristwear_mp_watch_m_female_vm_lod0_tr_parts_wristwear_mp_watch_m_female_vm_lod010v0410
material,#mo/parts_wristwear_mp_watch_factions_africanz_vm_strap
material,#mo/parts_wristwear_mp_watch_factions_africanz_vm
material,#mo/pararescue_altimeter_glass
xmodel,#parts_wristwear_mp_watch_factions_female_africanz_vm
material,#mo/parts_wristwear_mp_watch_factions_chimera_vm_strap
material,#mo/parts_wristwear_mp_watch_factions_chimera_vm
xmodel,#parts_wristwear_mp_watch_factions_female_chimera_vm
material,#mo/parts_wristwear_mp_watch_factions_demon_dogs_vm_strap
material,#mo/parts_wristwear_mp_watch_factions_demon_dogs_vm
xmodel,#parts_wristwear_mp_watch_factions_female_demon_dogs_vm
material,#mo/parts_wristwear_mp_watch_factions_jsof_vm_strap
material,#mo/parts_wristwear_mp_watch_factions_jsof_vm
xmodel,#parts_wristwear_mp_watch_factions_female_jsof_vm
material,#mo/parts_wristwear_mp_watch_factions_sas_vm_strap
material,#mo/parts_wristwear_mp_watch_factions_sas_vm
xmodel,#parts_wristwear_mp_watch_factions_female_sas_vm
material,#mo/parts_wristwear_mp_watch_factions_spetsnaz_vm_strap
material,#mo/parts_wristwear_mp_watch_factions_spetsnaz_vm
xmodel,#parts_wristwear_mp_watch_factions_female_spetsnaz_vm
material,#mo/parts_wristwear_mp_watch_m_vm_strap
material,#mo/parts_wristwear_mp_watch_m_vm
xmodel,#parts_wristwear_mp_watch_m_female_vm
material,#mo/parts_wristwear_mp_watch_n_vm_strap
material,#mo/parts_wristwear_mp_watch_n_vm
xmodel,#parts_wristwear_mp_watch_n_female_vm
