type,name
xmodelsurfs,#mp_av_attachment_vm_lm_t9slowfire_barrel_tr_attachment_vm_lm_t9slowfire_barrel1000865700v0040
material,#m2o/weapon_vm_lm_t9slowfire_barrel_base
material,#m2o/weapon_vm_lm_t9slowfire_muzzle_base
material,#m2o/weapon_vm_lm_t9slowfire_handguard_base
xmodel,#attachment_vm_lm_t9slowfire_barrel
xmodel,#attachment_vm_lm_t9slowfire_barrel_v10
material,#m2o/weapon_vm_lm_t9slowfire_v11_barrel_base
material,#m2o/weapon_vm_lm_t9slowfire_v11_handguard_base
xmodel,#attachment_vm_lm_t9slowfire_barrel_v11
material,#m2o/weapon_vm_lm_t9slowfire_v12_barrel_base
material,#m2o/weapon_vm_lm_t9slowfire_v12_muzzle_base
material,#m2o/weapon_vm_lm_t9slowfire_v12_handguard_base
xmodel,#attachment_vm_lm_t9slowfire_barrel_v12
material,#m2o/weapon_vm_lm_t9slowfire_v13_barrel_base
material,#m2o/weapon_vm_lm_t9slowfire_v13_handguard_base
xmodel,#attachment_vm_lm_t9slowfire_barrel_v13
xmodel,#attachment_vm_lm_t9slowfire_barrel_v14
material,#m2o/weapon_vm_lm_t9slowfire_v15_barrel_base
material,#m2o/weapon_vm_lm_t9slowfire_v15_handguard_base
xmodel,#attachment_vm_lm_t9slowfire_barrel_v15
material,#m2o/weapon_vm_lm_t9slowfire_v3_barrel_base
material,#m2o/weapon_vm_lm_t9slowfire_v3_muzzle_base
material,#m2o/weapon_vm_lm_t9slowfire_v3_handguard_base
xmodel,#attachment_vm_lm_t9slowfire_barrel_v3
material,#m2o/weapon_vm_lm_t9slowfire_v4_barrel_base
material,#m2o/weapon_vm_lm_t9slowfire_v4_handguard_base
xmodel,#attachment_vm_lm_t9slowfire_barrel_v4
material,#m2o/weapon_vm_lm_t9slowfire_v5_barrel_base
material,#m2o/weapon_vm_lm_t9slowfire_v5_muzzle_base
material,#m2o/weapon_vm_lm_t9slowfire_v5_handguard_base
xmodel,#attachment_vm_lm_t9slowfire_barrel_v5
material,#m2o/weapon_vm_lm_t9slowfire_v6_barrel_base
material,#m2o/weapon_vm_lm_t9slowfire_v6_handguard_base
xmodel,#attachment_vm_lm_t9slowfire_barrel_v6
material,#m2o/weapon_vm_lm_t9slowfire_v7_handguard_base
xmodel,#attachment_vm_lm_t9slowfire_barrel_v7
material,#m2o/weapon_vm_lm_t9slowfire_v8_barrel_base
material,#m2o/weapon_vm_lm_t9slowfire_v8_handguard_base
xmodel,#attachment_vm_lm_t9slowfire_barrel_v8
