type,name
xmodelsurfs,#mp_av_att_vm_pi_t9fullauto_receiver_v4_tr_att_vm_pi_t9fullauto_receiver_v410v000040
dynamicbones,#attachment_vm_pi_t9fullauto_receiver_dyn
material,#mo/weapon_vm_pi_t9fullauto_v4_weapon
material,#mo/attachment_vm_pi_t9fullauto_v4_railmount
material,#mo/attachment_pi_t9fullauto_v2_flashlight_mount
material,#mo/wpn_vm_pi_t9fullauto_weapon
material,#mo/att_vm_pi_t9fullauto_box_bracket
material,#mo/attachment_vm_pi_t9fullauto_v4_wrap_eburial
material,#mo/attachment_pi_t9fullauto_v2_decal
material,#mo/weapon_vm_pi_t9fullauto_v4_decals_01
physicsasset,#attachment_vm_pi_t9fullauto_receiver
material,#i/sticker_1_blank
xmodel,#attachment_vm_pi_t9fullauto_receiver_v4
