type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_t9slowfire_mag_lod1_s2_l22_tr_attachment_wm_lm_t9slowfire_mag_lod110bb8e0374v0041
xmodelsurfs,#mp_aw_attachment_wm_lm_t9slowfire_mag_lod1_s2_l22_tr_attachment_wm_lm_t9slowfire_mag_v7_instalod10bb8e0374v010
xmodelsurfs,#mp_aw_attachment_wm_lm_t9slowfire_mag_lod1_s2_l22_tr_attachment_wm_lm_t9slowfire_mag_v7_instalod_auto210bb8e0374v010
xmodelsurfs,#mp_aw_attachment_wm_lm_t9slowfire_mag_lod1_s2_l22_tr_attachment_wm_lm_t9slowfire_mag_v7_instalod_auto2_auto310bb8e0374v010
xmodelsurfs,#mp_aw_attachment_wm_lm_t9slowfire_mag_lod1_s2_l22_tr_attachment_wm_lm_t9slowfire_mag_v9_instalod10bb8e0374v010
xmodelsurfs,#mp_aw_attachment_wm_lm_t9slowfire_mag_lod1_s2_l22_tr_attachment_wm_lm_t9slowfire_mag_v9_instalod_auto210bb8e0374v010
xmodelsurfs,#mp_aw_attachment_wm_lm_t9slowfire_mag_lod1_s2_l22_tr_attachment_wm_lm_t9slowfire_mag_v9_instalod_auto2_auto310bb8e0374v010
material,#m2o/weapon_vm_lm_t9slowfire_mag_base
material,#m2o/weapon_vm_lm_t9slowfire_bullet_case
material,#m2o/weapon_vm_lm_t9slowfire_ammo_link
material,#m2o/weapon_vm_lm_t9slowfire_bullet
material,#m2o/weapon_vm_lm_t9slowfire_sticker_left_4
material,#m2o/attachment_wm_lm_t9slowfire_mag_v7_lod1_mat
xmodeldetailcollision,#attachment_wm_lm_t9slowfire_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_lm_t9slowfire_mag_v7
material,#m2o/attachment_wm_lm_t9slowfire_mag_v9_lod1_mat
xmodel,#attachment_wm_lm_t9slowfire_mag_v9
