type,name
xmodelsurfs,#mp_aw_tyankee11_stock_sk_00_lod0_l15_tr_tyankee11_stock_sk_00_lod01075f9c800v011
xmodelsurfs,#mp_aw_tyankee11_stock_sk_00_lod0_l15_tr_tyankee11_stock_sk_00_lod0_auto11075f9c800v010
xmodelsurfs,#mp_aw_tyankee11_stock_sk_00_lod0_l15_tr_tyankee11_stock_sk_00_lod0_auto1_auto21075f9c800v40
xmodelsurfs,#mp_aw_tyankee11_stock_sk_00_lod0_l15_tr_tyankee11_stock_sk_00_lod0_auto1_auto2_auto31075f9c800v40
xmodelsurfs,#mp_aw_tyankee11_stock_sk_00_lod0_l15_tr_tyankee11_stock_sk_00_lod0_auto1_auto2_auto3_auto41075f9c800-abr23379b92-v40
xmodelsurfs,#mp_aw_tyankee11_stock_sk_00_lod0_l15_tr_tyankee11_stock_sk_00_lod0_auto1_auto2_auto3_auto4_auto51075f9c800-abr23379b92-v40
xmodeldetailcollision,#wm_tyankee11_stock_sk_101
material,#m2o/mtl_tyankee11_stock_sk_101
physicsasset,#wpn_mpapa40_receiver_00_col
xmodel,#wm_tyankee11_stock_sk_101
