type,name
xmodelsurfs,#mp_aw_att_wm_sh_t9leveraction_receiver_lod0_s2_l22_tr_att_wm_sh_t9leveraction_receiver_lod010v000041
xmodelsurfs,#mp_aw_att_wm_sh_t9leveraction_receiver_lod0_s2_l22_tr_attachment_wm_sh_t9leveraction_receiver_v4_instalod10v000040
xmodelsurfs,#mp_aw_att_wm_sh_t9leveraction_receiver_lod0_s2_l22_tr_attachment_wm_sh_t9leveraction_receiver_v4_instalod_auto210v00010
xmodelsurfs,#mp_aw_att_wm_sh_t9leveraction_receiver_lod0_s2_l22_tr_attachment_wm_sh_t9leveraction_receiver_v4_instalod_auto2_auto310v040
dynamicbones,#weapon_sh_t9leveraction_receiver_dynamic
material,#m2o/wpn_vm_sh_t9leveraction_v4_receiver
material,#m2o/weapon_vm_sh_t9semiauto_barrel_body_mount_01_ar
material,#m2o/wpn_vm_sh_t9leveraction_v4_rail
material,#m2o/wpn_vm_sh_t9leveraction_v4_sights
material,#m2o/attachment_wm_sh_t9leveraction_receiver_v4_lod0_mat
physicsasset,#attachment_vm_sh_t9leveraction_receiver
xmodeldetailcollision,#attachment_wm_sh_t9leveraction_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
xmodel,#attachment_wm_sh_t9leveraction_receiver_v4
