type,name
xmodelsurfs,#mp_aw_emike1_mag_oc_00_lod1_l15_tr_emike1_mag_oc_00_lod1102ac6f95dv0011
xmodelsurfs,#mp_aw_emike1_mag_oc_00_lod1_l15_tr_emike1_mag_oc_00_lod1_auto1102ac6f95dv040
xmodelsurfs,#mp_aw_emike1_mag_oc_00_lod1_l15_tr_emike1_mag_oc_00_lod1_auto1_auto2102ac6f95dv040
xmodelsurfs,#mp_aw_emike1_mag_oc_00_lod1_l15_tr_emike1_mag_oc_00_lod1_auto1_auto2_auto3102ac6f95dv040
xmodelsurfs,#mp_aw_emike1_mag_oc_00_lod1_l15_tr_emike1_mag_oc_00_lod1_auto1_auto2_auto3_auto4102ac6f95d-abrd369a267-v040
xmodelsurfs,#mp_aw_emike1_mag_oc_00_lod1_l15_tr_emike1_mag_oc_00_lod1_auto1_auto2_auto3_auto4_auto5102ac6f95d-abrd369a267-v40
dynamicbones,#dyn_emike1_tag
material,#m2o/mtl_emike1_mag_00
material,#m2co/mtl_emike1_mag_00
material,#m2o/mtl_emike1_mag_oc_00
material,#m2o/mtl_emike1_mag_shared_00
xmodeldetailcollision,#wm_emike1_magazine_502
xmodel,#wm_emike1_mag_oc_00
