type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9heavy_extclip_02_v25_l1_l13_tr_att_wm_sm_t9heavy_extclip_02_v25_l1104096317av0011
xmodelsurfs,#mp_aw_att_wm_sm_t9heavy_extclip_02_v25_l1_l13_tr_att_wm_sm_t9heavy_extclip_02_v25_l1_auto1104096317av0010
xmodelsurfs,#mp_aw_att_wm_sm_t9heavy_extclip_02_v25_l1_l13_tr_att_wm_sm_t9heavy_extclip_02_v25_l1_auto1_auto2104096317av040
xmodelsurfs,#mp_aw_att_wm_sm_t9heavy_extclip_02_v25_l1_l13_tr_att_wm_sm_t9heavy_extclip_02_v25_l1_auto1_auto2_auto3104096317av010
xmodeldetailcollision,#attachment_wm_sm_t9heavy_extclip_02_v25
material,#m2o/attachments_vm_sm_t9heavy_v25_ext_mag_02
material,#m2o/attachments_vm_sm_t9heavy_v25_ext_mag_02_emissive
material,#m2o/attachments_vm_sm_t9heavy_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_t9heavy_extclip_02_v25
