type,name
xmodelsurfs,#mp_vh_mp_eastern_vm_arms_rodion_2_1_lod0_tr_mp_eastern_vm_arms_rodion_2_1_lod020v040
proceduralbones,#procedural_male_vest_acc
material,#mco/mp_eastern_vm_rodion_jacket_a_lt_green
material,#mo/vm_mp_eastern_zane_gloves_1_1
material,#mo/mp_eastern_rodion_arm_l
xmodel,#mp_eastern_vm_arms_rodion_2_1
material,#mco/mp_eastern_vm_rodion_jacket_a_dk_brown
material,#mo/vm_mp_eastern_kreuger_gloves_a
xmodel,#mp_eastern_vm_arms_rodion_2_2
material,#mco/mp_eastern_vm_rodion_jacket_a_green_bl
xmodel,#mp_eastern_vm_arms_rodion_2_3
material,#mco/mp_eastern_vm_rodion_7_1_jacket_a
material,#mo/mp_eastern_vm_arms_rodion_7_1_gloves_a
xmodel,#mp_eastern_vm_arms_rodion_7_1
material,#mco/mp_eastern_vm_zane_jacket_10_1
material,#mo/vm_mp_eastern_zane_gloves_10_1
material,#mo/base_male_arm_l_skintone_05
xmodel,#mp_eastern_vm_arms_zane_10_1
