type,name
xmodelsurfs,#mp_aw_attachment_wm_barrel_sm_t9heavy_v3_l1_l13_tr_attachment_wm_barrel_sm_t9heavy_v3_l110v0011
xmodelsurfs,#mp_aw_attachment_wm_barrel_sm_t9heavy_v3_l1_l13_tr_attachment_wm_barrel_sm_t9heavy_v3_l1_auto110v0010
xmodelsurfs,#mp_aw_attachment_wm_barrel_sm_t9heavy_v3_l1_l13_tr_attachment_wm_barrel_sm_t9heavy_v3_l1_auto1_auto210v0010
xmodelsurfs,#mp_aw_attachment_wm_barrel_sm_t9heavy_v3_l1_l13_tr_attachment_wm_barrel_sm_t9heavy_v3_l1_auto1_auto2_auto310v40
material,#m2o/weapon_vm_sm_t9heavy_v3_handguard_base
material,#m2o/weapon_vm_sm_t9heavy_v3_barrel_base
material,#m2o/weapon_vm_sm_t9heavy_v3_iron_sights
material,#m2o/weapon_vm_sm_t9heavy_v3_receiver_base
xmodeldetailcollision,#attachment_wm_barrel_sm_t9heavy_v3
xmodel,#attachment_wm_barrel_sm_t9heavy_v3
