type,name
xmodelsurfs,#mp_aw_becho20_fg_00_lod1_l15_tr_becho20_fg_00_lod110v41
xmodelsurfs,#mp_aw_becho20_fg_00_lod1_l15_tr_becho20_fg_00_lod1_auto110v40
xmodelsurfs,#mp_aw_becho20_fg_00_lod1_l15_tr_becho20_fg_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_becho20_fg_00_lod1_l15_tr_becho20_fg_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_becho20_fg_00_lod1_l15_tr_becho20_fg_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_becho20_fg_00_lod1_l15_tr_becho20_fg_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_becho20_fg_00
material,#m2o/mtl_becho20_foregrip_00
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_becho20_fg_00
material,#m2o/mtl_becho20_foregrip_101
xmodel,#wm_becho20_fg_101
material,#m2o/mtl_becho20_foregrip_102
xmodel,#wm_becho20_fg_102
material,#m2o/mtl_becho20_foregrip_103
xmodel,#wm_becho20_fg_103
material,#m2o/mtl_becho20_foregrip_104
xmodel,#wm_becho20_fg_104
material,#m2o/mtl_becho20_foregrip_105
xmodel,#wm_becho20_fg_105_sony
material,#m2o/mtl_becho20_foregrip_201
xmodel,#wm_becho20_fg_201
material,#m2o/mtl_becho20_foregrip_202
xmodel,#wm_becho20_fg_202
material,#m2o/mtl_becho20_guard_0_302
xmodel,#wm_becho20_guard_302
material,#m2o/mtl_becho_guard_0_401
xmodel,#wm_becho_guard_401
material,#m2o/mtl_becho_guard_0_451
xmodel,#wm_becho_guard_451
material,#m2o/mtl_becho_guard_0_501
xmodel,#wm_becho_guard_501
