type,name
xmodelsurfs,#mp_aw_attachment_wm_griphip_t901_lod1_l13_tr_attachment_wm_griphip_t901_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_griphip_t901_lod1_l13_tr_attachment_wm_griphip_t901_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_griphip_t901_lod1_l13_tr_attachment_wm_griphip_t901_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_griphip_t901_lod1_l13_tr_attachment_wm_griphip_t901_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_griphip_t901
material,#mo/attachment_vm_ar_t9standard_griphip_t901_v13
xmodel,#attachment_wm_ar_t9standard_griphip_t901_v13
material,#mo/attachment_vm_ar_t9standard_griphip_t901_v15
xmodel,#attachment_wm_ar_t9standard_griphip_t901_v15
material,#mo/attachment_vm_griphip_t901
xmodel,#attachment_wm_griphip_t901
xmodel,#attachment_wm_griphip_t901_ar_t9accurate_v6
xmodel,#attachment_wm_griphip_t901_lm_t9accurate_v3
material,#mo/attachment_vm_lm_t9slowfire_v3_speedgrip_01
xmodel,#attachment_wm_griphip_t901_lm_t9slowfire_v3
material,#mo/attachment_vm_sm_t9handling_v8_rebirth_speedgrip_01
xmodel,#attachment_wm_griphip_t901_sm_t9handling_v8
material,#mo/attachments_vm_sm_t9standard_v2_speedgrip_01
xmodel,#attachment_wm_griphip_t901_sm_t9standard_v2
material,#mo/attachment_vm_lm_t9accurate_v19_speedgrip_01
xmodel,#attachment_wm_lm_t9accurate_griphip_t901_v19
material,#mo/attachment_vm_sm_t9burst_v10_griphip_01
xmodel,#attachment_wm_sm_t9burst_speedgrip_01_v10
material,#mo/attachment_vm_sm_t9burst_v23_griphip_t901
xmodel,#attachment_wm_sm_t9burst_speedgrip_01_v23
material,#mo/attachment_vm_sm_t9burst_v3_griphip
xmodel,#attachment_wm_sm_t9burst_speedgrip_01_v3
material,#mo/attachment_vm_sm_t9fastfire_v13_griphip_t901
xmodel,#attachment_wm_sm_t9fastfire_speedgrip_01_v13
material,#mo/attachment_vm_sm_t9handling_v15_speedgrip_01
xmodel,#attachment_wm_sm_t9handling_griphip_t901_v15
material,#mo/attachment_vm_sm_t9handling_v24_speedgrip_01
xmodel,#attachment_wm_sm_t9handling_griphip_t901_v24
material,#mo/attachment_vm_sm_t9powerburst_v8_griphip_t901
xmodel,#attachment_wm_sm_t9powerburst_griphip_t901_v8
material,#mo/attachment_vm_sm_t9powerburst_v9_griphip_t901
xmodel,#attachment_wm_sm_t9powerburst_griphip_t901_v9
material,#mo/attachments_vm_sm_t9standard_v12_griphip_t901
xmodel,#attachment_wm_sm_t9standard_griphip_t901_v12
material,#mo/attachments_vm_sm_t9standard_v20_griphip_t901
xmodel,#attachment_wm_sm_t9standard_griphip_t901_v20
material,#mo/attachments_vm_sm_t9standard_v29_griphip_t901
xmodel,#attachment_wm_sm_t9standard_griphip_t901_v29
material,#mo/attachments_vm_sm_t9standard_v32_griphip_t901
xmodel,#attachment_wm_sm_t9standard_griphip_t901_v32
