type,name
xmodelsurfs,#mp_vh_c_s4_vm_mp_eng_solange_01_lod0_tr_c_s4_vm_mp_eng_solange_01_lod020v00010
proceduralbones,#procedurual_viewmodel
material,#mco/mtl_c_s4_vm_mp_eng_solange_sleeve_01
material,#mo/mtl_s4_viewmodel_hand_f_left_s4
material,#mo/mtl_c_s4_vm_mp_eng_solange_armsock_01
material,#mo/mtl_c_s4_vm_mp_eng_solange_glove_01
material,#mo/mtl_c_s4_vm_mp_eng_solange_bracelet_01
xmodel,#c_s4_gen_pl_esport_solange_breach_away_vm_ms
xmodel,#c_s4_gen_pl_esport_solange_breach_away_vm_sony
xmodel,#c_s4_gen_pl_esport_solange_breach_home_vm_ms
xmodel,#c_s4_gen_pl_esport_solange_breach_home_vm_sony
xmodel,#c_s4_gen_pl_esport_solange_faze_away_vm_ms
xmodel,#c_s4_gen_pl_esport_solange_faze_away_vm_sony
xmodel,#c_s4_gen_pl_esport_solange_faze_home_vm_ms
xmodel,#c_s4_gen_pl_esport_solange_faze_home_vm_sony
xmodel,#c_s4_gen_pl_esport_solange_guerrillas_away_vm_ms
xmodel,#c_s4_gen_pl_esport_solange_guerrillas_away_vm_sony
xmodel,#c_s4_gen_pl_esport_solange_guerrillas_home_vm_ms
xmodel,#c_s4_gen_pl_esport_solange_guerrillas_home_vm_sony
xmodel,#c_s4_gen_pl_esport_solange_legion_away_vm_ms
xmodel,#c_s4_gen_pl_esport_solange_legion_away_vm_sony
xmodel,#c_s4_gen_pl_esport_solange_legion_home_vm_ms
xmodel,#c_s4_gen_pl_esport_solange_legion_home_vm_sony
xmodel,#c_s4_gen_pl_esport_solange_mutineers_away_vm_ms
xmodel,#c_s4_gen_pl_esport_solange_mutineers_away_vm_sony
xmodel,#c_s4_gen_pl_esport_solange_mutineers_home_vm_ms
xmodel,#c_s4_gen_pl_esport_solange_mutineers_home_vm_sony
xmodel,#c_s4_gen_pl_esport_solange_optic_away_vm_ms
xmodel,#c_s4_gen_pl_esport_solange_optic_away_vm_sony
xmodel,#c_s4_gen_pl_esport_solange_optic_home_vm_ms
xmodel,#c_s4_gen_pl_esport_solange_optic_home_vm_sony
xmodel,#c_s4_gen_pl_esport_solange_rokkr_away_vm_ms
xmodel,#c_s4_gen_pl_esport_solange_rokkr_away_vm_sony
xmodel,#c_s4_gen_pl_esport_solange_rokkr_home_vm_ms
xmodel,#c_s4_gen_pl_esport_solange_rokkr_home_vm_sony
xmodel,#c_s4_gen_pl_esport_solange_royalravens_away_vm_ms
xmodel,#c_s4_gen_pl_esport_solange_royalravens_away_vm_sony
xmodel,#c_s4_gen_pl_esport_solange_royalravens_home_vm_ms
xmodel,#c_s4_gen_pl_esport_solange_royalravens_home_vm_sony
xmodel,#c_s4_gen_pl_esport_solange_subliners_away_vm_ms
xmodel,#c_s4_gen_pl_esport_solange_subliners_away_vm_sony
xmodel,#c_s4_gen_pl_esport_solange_subliners_home_vm_ms
xmodel,#c_s4_gen_pl_esport_solange_subliners_home_vm_sony
xmodel,#c_s4_gen_pl_esport_solange_surge_away_vm_ms
xmodel,#c_s4_gen_pl_esport_solange_surge_away_vm_sony
xmodel,#c_s4_gen_pl_esport_solange_surge_home_vm_ms
xmodel,#c_s4_gen_pl_esport_solange_surge_home_vm_sony
xmodel,#c_s4_gen_pl_esport_solange_thieves_away_vm_ms
xmodel,#c_s4_gen_pl_esport_solange_thieves_away_vm_sony
xmodel,#c_s4_gen_pl_esport_solange_thieves_home_vm_ms
xmodel,#c_s4_gen_pl_esport_solange_thieves_home_vm_sony
xmodel,#c_s4_gen_pl_esport_solange_ultra_away_vm_ms
xmodel,#c_s4_gen_pl_esport_solange_ultra_away_vm_sony
xmodel,#c_s4_gen_pl_esport_solange_ultra_home_vm_ms
xmodel,#c_s4_gen_pl_esport_solange_ultra_home_vm_sony
xmodel,#c_s4_gen_pl_esport_solange_unbranded_away_vm_ms
xmodel,#c_s4_gen_pl_esport_solange_unbranded_away_vm_sony
xmodel,#c_s4_gen_pl_esport_solange_unbranded_home_vm_ms
xmodel,#c_s4_gen_pl_esport_solange_unbranded_home_vm_sony
xmodel,#c_s4_gen_pl_esport_solange_vm_plat_fb
xmodel,#c_s4_vm_mp_eng_solange_01
material,#mco/mtl_c_s4_vm_mp_eng_solange_sleeve_01_1a
material,#mo/mtl_c_s4_vm_mp_eng_solange_armsock_01_1a
xmodel,#c_s4_vm_mp_eng_solange_01_1a
material,#mco/mtl_c_s4_vm_mp_eng_solange_sleeve_01_1b
material,#mo/mtl_c_s4_vm_mp_eng_solange_armsock_01_1b
xmodel,#c_s4_vm_mp_eng_solange_01_1b
material,#mco/mtl_c_s4_vm_mp_eng_solange_sleeve_01_diamond
material,#mo/mtl_c_s4_vm_mp_eng_solange_armsock_01_diamond
material,#mo/mtl_c_s4_vm_mp_eng_solange_bracelet_01_diamond
xmodel,#c_s4_vm_mp_eng_solange_01_diamond
material,#mco/mtl_c_s4_vm_mp_eng_solange_sleeve_01_gold
material,#mo/mtl_c_s4_vm_mp_eng_solange_armsock_01_gold
material,#mo/mtl_c_s4_vm_mp_eng_solange_bracelet_01_gold
xmodel,#c_s4_vm_mp_eng_solange_01_gold
material,#mco/mtl_c_s4_vm_mp_eng_solange_sleeve_01_cdl02
material,#mo/mtl_c_s4_vm_mp_eng_solange_armsock_01_cdl02
material,#mo/mtl_c_s4_vm_mp_eng_solange_glove_01_cdl02
material,#mo/mtl_c_s4_vm_mp_eng_solange_bracelet_01_cdl02
xmodel,#c_s4_vm_mp_eng_solange_01_rp02
