type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_galima_barrel_lod1_l13_tr_attachment_wm_ar_galima_barrel_lod110v0011
xmodelsurfs,#mp_aw_attachment_wm_ar_galima_barrel_lod1_l13_tr_attachment_wm_ar_galima_barrel_lod1_auto110v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_galima_barrel_lod1_l13_tr_attachment_wm_ar_galima_barrel_lod1_auto1_auto210v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_galima_barrel_lod1_l13_tr_attachment_wm_ar_galima_barrel_lod1_auto1_auto2_auto310v040
xmodeldetailcollision,#attachment_wm_ar_galima_barrel
material,#m2o/weapon_wm_ar_galima_barrel
material,#m2o/weapon_wm_ar_galima_railcovers
material,#m2o/weapon_wm_ar_galima_muzzle
xmodel,#attachment_wm_ar_galima_barrel
material,#m2o/weapon_wm_ar_galima_v9_barrel
material,#m2o/weapon_wm_ar_galima_v9_railcovers
material,#m2o/weapon_wm_ar_galima_v9_muzzle
xmodel,#attachment_wm_ar_galima_barrel_v9
