type,name
xmodelsurfs,#mp_aw_attachment_wm_scope_vz_lod1_s2_l21_tr_attachment_wm_scope_vz_lod110-cb2c-v045511
xmodelsurfs,#mp_aw_attachment_wm_scope_vz_lod1_s2_l21_tr_attachment_wm_scope_vz_mike4_v9_instalod10-1-v0550
xmodelsurfs,#mp_aw_attachment_wm_scope_vz_lod1_s2_l21_tr_attachment_wm_scope_vz_mike4_v9_instalod_auto210-1-v4510
material,#m2o/attachment_wm_scope_vz_body_mike4_v9
material,#mo/reticle_ui_stencil
material,#mo/vm_depth_mask_start
material,#mo/vm_depth_mask_end
material,#mo/attachment_wm_scope_vz_lens
material,#mo/ads_scope_lens_1
material,#m2o/attachment_wm_scope_vz_mike4_v9_lod1_mat
xmodeldetailcollision,#attachment_wm_scope_vz_mcharlie_v3
xmodel,#attachment_wm_scope_vz_mike4_v9
image,#ads_scope_lens_r
streaminginfo,#mp_aw_attachment_wm_scope_vz_lod1_s2_l21_tr
