type,name
xmodelsurfs,#mp_aw_parts_wristwear_mp_watch_f_female_wm_lod0_l15_tr_parts_wristwear_mp_watch_f_female_wm_lod010v040
xmodelsurfs,#mp_aw_parts_wristwear_mp_watch_f_female_wm_lod0_l15_tr_parts_wristwear_mp_watch_f_female_wm_lod0_auto110v040
xmodelsurfs,#mp_aw_parts_wristwear_mp_watch_f_female_wm_lod0_l15_tr_parts_wristwear_mp_watch_f_female_wm_lod0_auto1_auto210v040
xmodelsurfs,#mp_aw_parts_wristwear_mp_watch_f_female_wm_lod0_l15_tr_parts_wristwear_mp_watch_f_female_wm_lod0_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_parts_wristwear_mp_watch_f_female_wm_lod0_l15_tr_parts_wristwear_mp_watch_f_female_wm_lod0_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_parts_wristwear_mp_watch_f_female_wm_lod0_l15_tr_parts_wristwear_mp_watch_f_female_wm_lod0_auto1_auto2_auto3_auto4_auto510v40
material,#mo/wm_emslie_watchband
material,#mo/parts_wristwear_mp_watch_f_wm_face
material,#mo/parts_wristwear_mp_watch_a_vm_face
xmodel,#parts_wristwear_mp_watch_aa_big_female_wm
xmodel,#parts_wristwear_mp_watch_f_female_wm_1_2
