type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_kilo433_stock_v2_lod1_l13_tr_attachment_wm_ar_kilo433_stock_v2_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_ar_kilo433_stock_v2_lod1_l13_tr_attachment_wm_ar_kilo433_stock_v2_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_ar_kilo433_stock_v2_lod1_l13_tr_attachment_wm_ar_kilo433_stock_v2_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_ar_kilo433_stock_v2_lod1_l13_tr_attachment_wm_ar_kilo433_stock_v2_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_ar_kilo433_stock_v2
material,#m2o/weapon_wm_ar_kilo433_v13_stocklw
xmodel,#attachment_wm_ar_kilo433_stock_v13
material,#m2o/weapon_wm_ar_kilo433_v14_stocklw
xmodel,#attachment_wm_ar_kilo433_stock_v14
material,#m2o/weapon_wm_ar_kilo433_v17_stocklw
xmodel,#attachment_wm_ar_kilo433_stock_v17
material,#m2o/weapon_wm_ar_kilo433_v18_stocklw
xmodel,#attachment_wm_ar_kilo433_stock_v18
material,#m2o/weapon_wm_ar_kilo433_v19_stocklw
xmodel,#attachment_wm_ar_kilo433_stock_v19
material,#m2o/weapon_wm_ar_kilo433_v2_stocklw
xmodel,#attachment_wm_ar_kilo433_stock_v2
material,#m2o/weapon_wm_ar_kilo433_v21_stocklw_alt
xmodel,#attachment_wm_ar_kilo433_stock_v21
material,#m2o/weapon_wm_ar_kilo433_v22_stocklw
xmodel,#attachment_wm_ar_kilo433_stock_v22
material,#m2o/weapon_wm_ar_kilo433_v2_stocklw_alt
xmodel,#attachment_wm_ar_kilo433_stock_v2_alt
material,#m2o/weapon_wm_ar_kilo433_v5_stocklw
xmodel,#attachment_wm_ar_kilo433_stock_v5
