type,name
xmodelsurfs,#mp_aw_att_wm_sh_t9semiauto_ammo_cb_lod1_l13_tr_att_wm_sh_t9semiauto_ammo_cb_lod110540d9fb1v011
xmodelsurfs,#mp_aw_att_wm_sh_t9semiauto_ammo_cb_lod1_l13_tr_att_wm_sh_t9semiauto_ammo_cb_lod1_auto110540d9fb1v010
xmodelsurfs,#mp_aw_att_wm_sh_t9semiauto_ammo_cb_lod1_l13_tr_att_wm_sh_t9semiauto_ammo_cb_lod1_auto1_auto210540d9fb1v010
xmodelsurfs,#mp_aw_att_wm_sh_t9semiauto_ammo_cb_lod1_l13_tr_att_wm_sh_t9semiauto_ammo_cb_lod1_auto1_auto2_auto310540d9fb1v010
xmodeldetailcollision,#attachment_wm_sh_t9semiauto_ammo_v2
material,#m2o/weapon_vm_sh_t9semiauto_v2_forend
material,#m2o/weapon_vm_sh_t9semiautocb_pump_shell
xmodel,#attachment_wm_sh_t9semiauto_ammo_v2
material,#m2o/weapon_vm_sh_t9semiautocb_v3_forend
xmodel,#attachment_wm_sh_t9semiauto_ammo_v3
material,#m2o/weapon_vm_sh_t9semiautocb_v4_forend
xmodel,#attachment_wm_sh_t9semiauto_ammo_v4
material,#m2o/weapon_vm_sh_t9semiauto_v5_forend
xmodel,#attachment_wm_sh_t9semiauto_ammo_v5
material,#m2o/weapon_vm_sh_t9semiautocb_v6_forend
xmodel,#attachment_wm_sh_t9semiauto_ammo_v6
material,#m2o/weapon_vm_sh_t9semiautocb_forend
xmodel,#attachment_wm_sh_t9semiautocb_ammo
material,#m2o/weapon_vm_sh_t9semiautocb_v10_forend
xmodel,#attachment_wm_sh_t9semiautocb_ammo_v10
material,#m2o/weapon_vm_sh_t9semiautocb_v11_forend
xmodel,#attachment_wm_sh_t9semiautocb_ammo_v11
xmodel,#attachment_wm_sh_t9semiautocb_ammo_v12
material,#m2o/weapon_vm_sh_t9semiautocb_v14_forend
xmodel,#attachment_wm_sh_t9semiautocb_ammo_v14
material,#m2o/weapon_vm_sh_t9semiautocb_v15_forend
xmodel,#attachment_wm_sh_t9semiautocb_ammo_v15
material,#m2o/weapon_vm_sh_t9semiautocb_v16_forend_alt
xmodel,#attachment_wm_sh_t9semiautocb_ammo_v16
xmodel,#attachment_wm_sh_t9semiautocb_ammo_v24_ms
xmodel,#attachment_wm_sh_t9semiautocb_ammo_v24_pc
xmodel,#attachment_wm_sh_t9semiautocb_ammo_v24_sy
material,#m2o/weapon_vm_sh_t9semiautocb_v7_forend
xmodel,#attachment_wm_sh_t9semiautocb_ammo_v7
material,#m2o/weapon_vm_sh_t9semiautocb_v8_forend
xmodel,#attachment_wm_sh_t9semiautocb_ammo_v8
xmodel,#attachment_wm_sh_t9semiautocb_ammo_v9
