type,name
xmodelsurfs,#mp_av_attachment_vm_pi_cpapa_shortbarrel_tr_attachment_vm_pi_cpapa_shortbarrel10v010
material,#m2o/weapon_vm_pi_cpapa_barshort
material,#m2o/weapon_vm_pi_cpapa_barrelrail
xmodel,#attachment_vm_pi_cpapa_shortbarrel
material,#m2o/weapon_vm_pi_cpapa_v14_barshort
material,#m2o/weapon_vm_pi_cpapa_v14_barrelrail
xmodel,#attachment_vm_pi_cpapa_shortbarrel_v14
material,#m2o/weapon_vm_pi_cpapa_v18_barshort
material,#m2o/weapon_vm_pi_cpapa_v18_barrelrail
xmodel,#attachment_vm_pi_cpapa_shortbarrel_v18
material,#m2o/weapon_vm_pi_cpapa_v20_barshort
material,#m2o/weapon_vm_pi_cpapa_v20_barrelrail
xmodel,#attachment_vm_pi_cpapa_shortbarrel_v20
material,#m2o/weapon_vm_pi_cpapa_v24_barshort
material,#m2o/weapon_vm_pi_cpapa_v24_barrelrail
xmodel,#attachment_vm_pi_cpapa_shortbarrel_v24
material,#m2o/weapon_vm_pi_cpapa_v9_barshort
material,#m2o/weapon_vm_pi_cpapa_v9_barrelrail
xmodel,#attachment_vm_pi_cpapa_shortbarrel_v9
