type,name
xmodelsurfs,#mp_aw_weapon_wm_sm_augolf_receiver_v3_lod1_s2_l21_tr_weapon_wm_sm_augolf_receiver_v14_instalod108b2aa7adv0040
xmodelsurfs,#mp_aw_weapon_wm_sm_augolf_receiver_v3_lod1_s2_l21_tr_weapon_wm_sm_augolf_receiver_v14_instalod_auto2108b2aa7adv0040
xmodelsurfs,#mp_aw_weapon_wm_sm_augolf_receiver_v3_lod1_s2_l21_tr_weapon_wm_sm_augolf_receiver_v15_instalod108b2aa7adv0040
xmodelsurfs,#mp_aw_weapon_wm_sm_augolf_receiver_v3_lod1_s2_l21_tr_weapon_wm_sm_augolf_receiver_v15_instalod_auto2108b2aa7adv0040
xmodelsurfs,#mp_aw_weapon_wm_sm_augolf_receiver_v3_lod1_s2_l21_tr_weapon_wm_sm_augolf_receiver_v16_instalod108b2aa7adv0040
xmodelsurfs,#mp_aw_weapon_wm_sm_augolf_receiver_v3_lod1_s2_l21_tr_weapon_wm_sm_augolf_receiver_v16_instalod_auto2108b2aa7adv0040
xmodelsurfs,#mp_aw_weapon_wm_sm_augolf_receiver_v3_lod1_s2_l21_tr_weapon_wm_sm_augolf_receiver_v3_lod1108b2aa7adv00041
material,#m2o/weapon_wm_sm_augolf_v14_body
material,#m2o/weapon_wm_sm_augolf_v14_frontend
material,#m2o/weapon_wm_sm_augolf_v14_sights
material,#m2o/weapon_wm_sm_augolf_receiver_v14_lod1_mat
physicsasset,#weapon_wm_sm_augolf
xmodeldetailcollision,#weapon_wm_sm_augolf_receiver_v3
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#weapon_wm_sm_augolf_receiver_v14
material,#m2o/weapon_wm_sm_augolf_v15_body
material,#m2o/weapon_wm_sm_augolf_v15_frontend
material,#m2o/weapon_wm_sm_augolf_v15_sights
material,#m2o/weapon_wm_sm_augolf_receiver_v15_lod1_mat
xmodel,#weapon_wm_sm_augolf_receiver_v15
material,#m2o/weapon_wm_sm_augolf_v16_body
material,#m2o/weapon_wm_sm_augolf_v16_frontend
material,#m2o/weapon_wm_sm_augolf_v16_sights
material,#m2o/weapon_wm_sm_augolf_receiver_v16_lod1_mat
xmodel,#weapon_wm_sm_augolf_receiver_v16
