type,name
xmodelsurfs,#mp_av_att_vm_lm_t9fastfire_mag_lod0_tr_att_vm_lm_t9fastfire_mag_lod010v0011
xmodeldetailcollision,#attachment_vm_lm_t9fastfire_mag
material,#m2o/weapon_vm_lm_t9fastfire_mag
material,#m2o/weapon_vm_lm_t9slowfire_bullet_case
material,#m2o/weapon_vm_lm_t9slowfire_ammo_link
material,#m2o/weapon_vm_lm_t9slowfire_bullet
xmodel,#attachment_vm_lm_t9fastfire_mag
xmodel,#attachment_vm_lm_t9fastfire_mag_v2
xmodel,#attachment_vm_lm_t9fastfire_mag_v3
xmodel,#attachment_vm_lm_t9fastfire_mag_v4
xmodel,#attachment_vm_lm_t9fastfire_mag_v5
xmodel,#attachment_vm_lm_t9fastfire_mag_v6
