type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_stock_v25_l1_l13_tr_att_wm_ar_t9standard_stock_v25_l11069ab99d3v0011
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_stock_v25_l1_l13_tr_att_wm_ar_t9standard_stock_v25_l1_auto11069ab99d3v040
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_stock_v25_l1_l13_tr_att_wm_ar_t9standard_stock_v25_l1_auto1_auto21069ab99d3v040
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_stock_v25_l1_l13_tr_att_wm_ar_t9standard_stock_v25_l1_auto1_auto2_auto31069ab99d3v010
material,#m2o/weapon_vm_ar_t9standard_v25_stock
material,#m2o/weapon_vm_ar_t9standard_v25_strap_bo1
material,#m2o/weapon_vm_ar_t9standard_v25_charging_handle
physicsasset,#attachment_vm_ar_t9standard_stock
xmodeldetailcollision,#attachment_wm_ar_t9standard_stock
xmodel,#attachment_wm_ar_t9standard_stock_v25
