type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9cannon_quickdraw_02_lod1_l13_tr_attachment_wm_sn_t9cannon_quickdraw_02_lod110v40
xmodelsurfs,#mp_aw_attachment_wm_sn_t9cannon_quickdraw_02_lod1_l13_tr_attachment_wm_sn_t9cannon_quickdraw_02_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sn_t9cannon_quickdraw_02_lod1_l13_tr_attachment_wm_sn_t9cannon_quickdraw_02_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sn_t9cannon_quickdraw_02_lod1_l13_tr_attachment_wm_sn_t9cannon_quickdraw_02_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sn_t9cannon_quickdraw_02_lod1_l13_tr_attachment_wm_sn_t9cannon_quickdraw_02_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sn_t9cannon_quickdraw_02_v8
material,#m2o/attachment_vm_lm_t9accurate_quickdraw_01_pro
xmodel,#attachment_wm_sn_t9cannon_quickdraw_02
material,#m2o/attachment_vm_sn_t9cannon_v8_quickdraw_01
xmodel,#attachment_wm_sn_t9cannon_quickdraw_02_v8
