type,name
xmodelsurfs,#mp_av_attachment_vm_ar_mike4_pistolgrip_tape_v2_tr_attachment_vm_ar_mike4_pistolgrip_tape_v210v40
material,#mo/attachment_vm_griptape02_mike4_v16
xmodel,#attachment_vm_ar_mike4_pistolgrip_tape02_v16_alt
material,#mo/attachment_vm_griptape02
xmodel,#attachment_vm_ar_mike4_pistolgrip_tape02_v2
material,#mo/attachment_vm_griptape02_mike4_v24
xmodel,#attachment_vm_ar_mike4_pistolgrip_tape02_v24
material,#mo/attachment_vm_griptape02_mike4_v28
xmodel,#attachment_vm_ar_mike4_pistolgrip_tape02_v28
material,#mo/attachment_vm_griptape03
xmodel,#attachment_vm_ar_mike4_pistolgrip_tape03_v2
material,#mo/attachment_vm_griptape03_mike4_v27
xmodel,#attachment_vm_ar_mike4_pistolgrip_tape03_v27_alt
material,#mo/attachment_vm_griptape03_mike4_v29
xmodel,#attachment_vm_ar_mike4_pistolgrip_tape03_v29_alt
material,#mo/attachment_vm_griptape
xmodel,#attachment_vm_ar_mike4_pistolgrip_tape_v2
