type,name
xmodelsurfs,#mp_bd_body_mp_western_t9mi6_5_1_lod1_l15_tr_body_mp_western_t9mi6_5_1_lod120650a330d-ad5efe-v2023b23002a2340
xmodelsurfs,#mp_bd_body_mp_western_t9mi6_5_1_lod1_l15_tr_body_mp_western_t9mi6_5_1_lod1_auto120650a330d-ad5efe--abr504b0dba-v28ccac0088ac010
xmodelsurfs,#mp_bd_body_mp_western_t9mi6_5_1_lod1_l15_tr_body_mp_western_t9mi6_5_1_lod1_auto1_auto220650a330d-ad5efe--abra6323bc0-v023b23002a2340
xmodelsurfs,#mp_bd_body_mp_western_t9mi6_5_1_lod1_l15_tr_body_mp_western_t9mi6_5_1_lod1_auto1_auto2_auto320650a330d-ad5efe--abr98408802-v023b23002a2340
xmodelsurfs,#mp_bd_body_mp_western_t9mi6_5_1_lod1_l15_tr_body_mp_western_t9mi6_5_1_lod1_auto1_auto2_auto3_auto420650a330d-ad5efe--abr24ca89cc-v02320088ac010
xmodelsurfs,#mp_bd_body_mp_western_t9mi6_5_1_lod1_l15_tr_body_mp_western_t9mi6_5_1_lod1_auto1_auto2_auto3_auto4_auto520650a330d-ad5efe--abr4b5a9732-v0232002a2340
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_mi6_handler
material,#mo/mtl_c_t9_decal_o_ring_01
material,#mo/mtl_c_t9_pouch_01
material,#mco/body_mp_western_t9mi6_5_1_lod1
material,#mo/mtl_c_t9_bullet_magazine_02
material,#mo/mtl_c_t9_female_boots_03
material,#mo/mtl_c_t9_female_boots_03_lace
material,#mco/mtl_c_t9_female_jacket_06_torso
material,#mo/mtl_c_t9_decal_zipper_metal_open_bottom_left_01
material,#mo/mtl_c_t9_decal_zipper_metal_open_01
material,#mo/mtl_c_t9_decal_zipper_metal_open_top_01
material,#mo/mtl_c_t9_decal_button_outside_01
material,#mo/mtl_c_t9_decal_zipper_metal_open_bottom_right_01
material,#mo/mtl_c_t9_female_jeans_02_wear01
material,#mo/mtl_c_t9_female_jeans_02_wear02
material,#mco/mtl_c_t9_female_jeans_02
material,#mo/mtl_c_t9_female_jeans_02_botton
material,#mo/mtl_c_t9_mag_pouch_02
material,#mo/mtl_c_t9_pistol_rus_makarov
material,#mo/mtl_c_t9_small_camo_pouch_02
material,#mo/mtl_c_t9_uk_mi6_dagger_01
material,#mo/mtl_c_t9_uk_sas_infiltration_belt_01
material,#mo/mtl_c_t9_usa_gun_holster_04
material,#mo/mtl_c_t9_ger_pl_west_infiltration_harness
material,#mo/mtl_c_t9_ger_pl_west_infiltration_harness_rings
material,#mo/mtl_c_t9_base_female_chest_white
material,#mo/mtl_c_t9_base_female_hand_white
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_t9mi6_5_1_lod1
