type,name
xmodelsurfs,#mp_hd_head_mp_milsim_ranger_1_1_lod0_l15_tr_head_mp_milsim_ranger_1_1_lod020b056f004-296-v000470
xmodelsurfs,#mp_hd_head_mp_milsim_ranger_1_1_lod0_l15_tr_head_mp_milsim_ranger_1_1_lod0_auto120b056f004-296-v000470
xmodelsurfs,#mp_hd_head_mp_milsim_ranger_1_1_lod0_l15_tr_head_mp_milsim_ranger_1_1_lod0_auto1_auto220b056f004-296--abrab812270-v000470
xmodelsurfs,#mp_hd_head_mp_milsim_ranger_1_1_lod0_l15_tr_head_mp_milsim_ranger_1_1_lod0_auto1_auto2_auto320b056f004-296--abr70823e71-v000470
xmodelsurfs,#mp_hd_head_mp_milsim_ranger_1_1_lod0_l15_tr_head_mp_milsim_ranger_1_1_lod0_auto1_auto2_auto3_auto420b056f004-296--abr2cdd1d8a-v00070
xmodelsurfs,#mp_hd_head_mp_milsim_ranger_1_1_lod0_l15_tr_head_mp_milsim_ranger_1_1_lod0_auto1_auto2_auto3_auto4_auto520b056f004-296--abr966fb9e9-v00c10
material,#mo/milsim_ranger_1_1_balaclava
material,#mo/milsim_ranger_1_1_usmc_basic_helmet
material,#mo/usmc_headset
material,#mo/milsim_ranger_1_1_domino_helmet
material,#mo/head_sc_m_dunn
material,#mo/parts_glasses_safety_tactical
material,#mo/head_sc_m_dunn_eyes
material,#mo/head_shared_eyelashes
material,#mo/parts_glasses_safety_tactical_glass
xmodel,#head_mp_milsim_ranger_1_1
