type,name
xmodelsurfs,#mp_hd_head_mp_eastern_rodion_9_1_lod0_l15_tr_head_mp_eastern_rodion_9_1_lod0200fb01b50-190-v280410
xmodelsurfs,#mp_hd_head_mp_eastern_rodion_9_1_lod0_l15_tr_head_mp_eastern_rodion_9_1_lod020affc9ed9-190-v280410
xmodelsurfs,#mp_hd_head_mp_eastern_rodion_9_1_lod0_l15_tr_head_mp_eastern_rodion_9_1_lod0_auto1200fb01b50-190-v280410
xmodelsurfs,#mp_hd_head_mp_eastern_rodion_9_1_lod0_l15_tr_head_mp_eastern_rodion_9_1_lod0_auto120affc9ed9-190-v220410
xmodelsurfs,#mp_hd_head_mp_eastern_rodion_9_1_lod0_l15_tr_head_mp_eastern_rodion_9_1_lod0_auto1_auto2200fb01b50-190-v220410
xmodelsurfs,#mp_hd_head_mp_eastern_rodion_9_1_lod0_l15_tr_head_mp_eastern_rodion_9_1_lod0_auto1_auto220affc9ed9-190-v220410
xmodelsurfs,#mp_hd_head_mp_eastern_rodion_9_1_lod0_l15_tr_head_mp_eastern_rodion_9_1_lod0_auto1_auto2_auto3200fb01b50-190-v80010
xmodelsurfs,#mp_hd_head_mp_eastern_rodion_9_1_lod0_l15_tr_head_mp_eastern_rodion_9_1_lod0_auto1_auto2_auto320affc9ed9-190-v220410
xmodelsurfs,#mp_hd_head_mp_eastern_rodion_9_1_lod0_l15_tr_head_mp_eastern_rodion_9_1_lod0_auto1_auto2_auto3_auto4200fb01b50-190--abrd7087d20-v0060
xmodelsurfs,#mp_hd_head_mp_eastern_rodion_9_1_lod0_l15_tr_head_mp_eastern_rodion_9_1_lod0_auto1_auto2_auto3_auto420affc9ed9-190--abrd14e93b2-v02010
xmodelsurfs,#mp_hd_head_mp_eastern_rodion_9_1_lod0_l15_tr_head_mp_eastern_rodion_9_1_lod0_auto1_auto2_auto3_auto4_auto5200fb01b50-190--abr505d4bdd-v0010
xmodelsurfs,#mp_hd_head_mp_eastern_rodion_9_1_lod0_l15_tr_head_mp_eastern_rodion_9_1_lod0_auto1_auto2_auto3_auto4_auto520affc9ed9-190--abr2161b275-v0060
material,#mo/head_sc_m_florian_haircards
material,#mo/head_sc_m_reshetniak
material,#mo/seal_team_v3_u_headset_b_alt1
material,#mo/mp_eastern_azure_headset_wrap
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_m_reshetniak_eyes
material,#mso/head_shared_eyelashes
material,#mo/head_shared_eyelashes
xmodel,#head_mp_eastern_rodion_9_1
xmodel,#head_mp_eastern_rodion_9_1_blendshape
material,#mo/head_sc_m_reshetniak_alt1
material,#mo/seal_team_v3_u_headset_b_alt2
material,#mo/mp_eastern_azure_headset_wrap_alt1
xmodel,#head_mp_eastern_rodion_9_2
xmodel,#head_mp_eastern_rodion_9_2_blendshape
material,#mo/mp_eastern_azure_headset_wrap_alt2
xmodel,#head_mp_eastern_rodion_9_3
xmodel,#head_mp_eastern_rodion_9_3_blendshape
