type,name
xmodelsurfs,#mp_av_weapon_vm_sm_augolf_receiver_tr_weapon_vm_sm_augolf_receiver10f728f83fv00040
dynamicbones,#weapon_sm_augolf_receiver_dynamicbones
material,#m2o/weapon_vm_sm_augolf_body
material,#m2o/weapon_vm_sm_augolf_upper
material,#m2o/weapon_vm_sm_augolf_sights
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#weapon_vm_sm_augolf_receiver
material,#m2o/weapon_vm_sm_augolf_v12_body
material,#m2o/weapon_vm_sm_augolf_v12_upper
material,#m2o/weapon_vm_sm_augolf_v12_sights
xmodel,#weapon_vm_sm_augolf_receiver_v12
material,#m2o/weapon_vm_sm_augolf_v13_body
material,#m2o/weapon_vm_sm_augolf_v13_upper
material,#m2o/weapon_vm_sm_augolf_v13_sights
xmodel,#weapon_vm_sm_augolf_receiver_v13
xmodel,#weapon_vm_sm_augolf_receiver_v18
material,#m2o/weapon_vm_sm_augolf_v21_body
material,#m2o/weapon_vm_sm_augolf_v21_upper
material,#m2o/weapon_vm_sm_augolf_v21_sights
xmodel,#weapon_vm_sm_augolf_receiver_v21
material,#m2o/weapon_vm_sm_augolf_v23_body
material,#m2o/weapon_vm_sm_augolf_v23_upper
material,#m2o/weapon_vm_sm_augolf_v23_sights
xmodel,#weapon_vm_sm_augolf_receiver_v23
material,#m2o/weapon_vm_sm_augolf_v4_body
material,#m2o/weapon_vm_sm_augolf_v4_upper
xmodel,#weapon_vm_sm_augolf_v4_receiver
material,#m2o/weapon_vm_sm_augolf_v5_body
material,#m2o/weapon_vm_sm_augolf_v5_upper
xmodel,#weapon_vm_sm_augolf_v5_receiver
material,#m2o/weapon_vm_sm_augolf_v6_body
material,#m2o/weapon_vm_sm_augolf_v6_upper
material,#m2o/weapon_vm_sm_augolf_v6_sights
xmodel,#weapon_vm_sm_augolf_v6_receiver
