type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9powerburst_sprintout_02_lod1_l13_tr_attachment_wm_sm_t9powerburst_sprintout_02_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sm_t9powerburst_sprintout_02_lod1_l13_tr_attachment_wm_sm_t9powerburst_sprintout_02_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9powerburst_sprintout_02_lod1_l13_tr_attachment_wm_sm_t9powerburst_sprintout_02_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9powerburst_sprintout_02_lod1_l13_tr_attachment_wm_sm_t9powerburst_sprintout_02_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sm_t9powerburst_sprintout_02
material,#m2o/attachment_vm_sm_t9powerburst_minimal_stock_01_pro
xmodel,#attachment_wm_sm_t9powerburst_sprintout_02
material,#m2o/attachment_vm_sm_t9powerburst_v19_minimal_stock_01_pro
xmodel,#attachment_wm_sm_t9powerburst_sprintout_02_v19
material,#m2o/attachment_vm_sm_t9powerburst_v8_minimal_stock_01_pro
xmodel,#attachment_wm_sm_t9powerburst_sprintout_02_v8
material,#m2o/attachment_vm_sm_t9powerburst_v9_minimal_stock_01_pro
xmodel,#attachment_wm_sm_t9powerburst_sprintout_02_v9
