type,name
xmodelsurfs,#mp_aw_attachment_vm_4x_east_lw_l05_tr_attachment_vm_4x_east_lw_auto010-2318c7-v0455110-2318c7-v045510
xmodelsurfs,#mp_aw_attachment_vm_4x_east_lw_l05_tr_attachment_vm_4x_east_lw_auto0_auto110-2318c7-v045510
xmodelsurfs,#mp_aw_attachment_vm_4x_east_lw_l05_tr_attachment_vm_4x_east_lw_auto0_auto1_auto210-2318c7-v045510
xmodelsurfs,#mp_aw_attachment_vm_4x_east_lw_l05_tr_attachment_vm_4x_east_lw_auto0_auto1_auto2_auto310-2318c7-v045510
xmodelsurfs,#mp_aw_attachment_vm_4x_east_lw_l05_tr_attachment_vm_4x_east_lw_auto0_auto1_auto2_auto3_auto410-2318c7-v045510
material,#mo/attachment_wm_4x_east_body
material,#mo/attachment_vm_4x_east_lw_body
material,#mo/reticle_ui_stencil
material,#mo/vm_depth_mask_start
material,#mo/vm_depth_mask_end
material,#mo/attachment_vm_4x_east_lens
material,#mo/ads_scope_lens_1
xmodel,#attachment_wm_4x_east_lw
image,#ads_scope_lens_r
streaminginfo,#mp_aw_attachment_vm_4x_east_lw_l05_tr
