type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_t9semiauto_barrel_01_lod1_l13_tr_attachment_wm_sh_t9semiauto_barrel_01_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sh_t9semiauto_barrel_01_lod1_l13_tr_attachment_wm_sh_t9semiauto_barrel_01_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sh_t9semiauto_barrel_01_lod1_l13_tr_attachment_wm_sh_t9semiauto_barrel_01_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sh_t9semiauto_barrel_01_lod1_l13_tr_attachment_wm_sh_t9semiauto_barrel_01_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_sh_t9semiauto_barrel_01
material,#m2o/attachment_vm_sh_t9semiauto_forend
material,#m2o/weapon_vm_sh_t9semiauto_forend
xmodel,#attachment_wm_sh_t9semiauto_barrel_01
material,#m2o/attachment_vm_sh_t9semiauto_v16_forend
xmodel,#attachment_wm_sh_t9semiauto_barrel_01_v16
material,#m2o/attachment_vm_sh_t9semiauto_v22_forend
material,#m2o/weapon_vm_sh_t9semiautocb_v22_forend
xmodel,#attachment_wm_sh_t9semiauto_barrel_01_v22
