type,name
xmodelsurfs,#mp_hd_head_mp_j_tanigaki_01_nohair_l15_tr_head_mp_j_tanigaki_01_nohair2065b6ed3f-18d--rta-hffv280d10
xmodelsurfs,#mp_hd_head_mp_j_tanigaki_01_nohair_l15_tr_head_mp_j_tanigaki_01_nohair_auto12065b6ed3f-18d--rta-hffv280d10
xmodelsurfs,#mp_hd_head_mp_j_tanigaki_01_nohair_l15_tr_head_mp_j_tanigaki_01_nohair_auto1_auto22065b6ed3f-18d--rta--abr4d4fd7ba-hffv208d10
xmodelsurfs,#mp_hd_head_mp_j_tanigaki_01_nohair_l15_tr_head_mp_j_tanigaki_01_nohair_auto1_auto2_auto32065b6ed3f-18d--rta--abrc8e19752-hffv20470
xmodelsurfs,#mp_hd_head_mp_j_tanigaki_01_nohair_l15_tr_head_mp_j_tanigaki_01_nohair_auto1_auto2_auto3_auto42065b6ed3f-18d--rta--abrfdfc0428-hffv2040
xmodelsurfs,#mp_hd_head_mp_j_tanigaki_01_nohair_l15_tr_head_mp_j_tanigaki_01_nohair_auto1_auto2_auto3_auto4_auto52065b6ed3f-18d--rta--abr66af39e4-hffv240
dynamicbones,#dynamic_c_s4_head_mp_j_tanigaki_10
material,#mo/mtl_c_s4_mp_jpn_shigenori_hair_10
material,#mo/mtl_c_s4_mp_jpn_shigenori_mask_10
material,#mo/mtl_c_s4_head_mp_j_tanigaki_01
material,#mo/mtl_c_s4_head_mp_j_tanigaki_beardcard_01
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_f_hur_eyes
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_s4_head_mp_j_tanigaki_brows_01
xmodel,#head_mp_j_tanigaki_01_nohair
