type,name
xmodelsurfs,#mp_av_attachment_vm_ar_asierra12_pistolgrip_tape_tr_attachment_vm_ar_asierra12_pistolgrip_tape10v40
material,#mo/attachment_vm_griptape
xmodel,#attachment_vm_ar_asierra12_pistolgrip_tape
material,#mo/attachment_vm_griptape02
xmodel,#attachment_vm_ar_asierra12_pistolgrip_tape02
material,#mo/attachment_vm_griptape02_asierra12_v10
xmodel,#attachment_vm_ar_asierra12_pistolgrip_tape02_v10
material,#mo/attachment_vm_griptape02_asierra12_v12
xmodel,#attachment_vm_ar_asierra12_pistolgrip_tape02_v12
material,#mo/attachment_vm_griptape02_asierra12_v14
xmodel,#attachment_vm_ar_asierra12_pistolgrip_tape02_v14
material,#mo/attachment_vm_griptape03
xmodel,#attachment_vm_ar_asierra12_pistolgrip_tape03
material,#mo/attachment_vm_griptape03_asierra12_v18
xmodel,#attachment_vm_ar_asierra12_pistolgrip_tape03_v18
material,#mo/attachment_vm_griptape03_asierra12_v8
xmodel,#attachment_vm_ar_asierra12_v8_pistolgrip_tape03
material,#mo/attachment_vm_griptape02_asierra12_v9
xmodel,#attachment_vm_ar_asierra12_v9_pistolgrip_tape02
