type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_xmags_lod1_l13_tr_attachment_wm_sm_uzulu_xmags_lod110d116dac6v0011
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_xmags_lod1_l13_tr_attachment_wm_sm_uzulu_xmags_lod1_auto110d116dac6v010
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_xmags_lod1_l13_tr_attachment_wm_sm_uzulu_xmags_lod1_auto1_auto210d116dac6v010
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_xmags_lod1_l13_tr_attachment_wm_sm_uzulu_xmags_lod1_auto1_auto2_auto310d116dac6v40
xmodeldetailcollision,#attachment_wm_sm_uzulu_xmags
xmodeldetailcollision,#attachment_wm_sm_uzulu_xmags_v12
material,#m2o/weapon_wm_sm_uzulu_extmag
material,#m2o/weapon_vm_sm_uzulu_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_uzulu_xmags
material,#m2o/weapon_wm_sm_uzulu_v12_extmag
material,#m2o/weapon_vm_sm_uzulu_v12_mag
xmodel,#attachment_wm_sm_uzulu_xmags_v12
material,#m2o/weapon_wm_sm_uzulu_v16_extmag
material,#m2o/weapon_vm_sm_uzulu_v16_mag
xmodel,#attachment_wm_sm_uzulu_xmags_v16
material,#m2o/weapon_wm_sm_uzulu_v3_extmag
xmodel,#attachment_wm_sm_uzulu_xmags_v3
material,#m2o/weapon_wm_sm_uzulu_v5_extmag
xmodel,#attachment_wm_sm_uzulu_xmags_v5
