type,name
xmodelsurfs,#mp_aw_svictor40_stock_sk_401_lod1_s2_l23_tr_svictor40_stock_sk_401_lod110v0041
xmodelsurfs,#mp_aw_svictor40_stock_sk_401_lod1_s2_l23_tr_wm_svictor40_stock_401_instalod10v40
xmodelsurfs,#mp_aw_svictor40_stock_sk_401_lod1_s2_l23_tr_wm_svictor40_stock_401_instalod_auto210v40
xmodelsurfs,#mp_aw_svictor40_stock_sk_401_lod1_s2_l23_tr_wm_svictor40_stock_401_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_svictor40_stock_sk_401_lod1_s2_l23_tr_wm_svictor40_stock_401_instalod_auto2_auto3_auto410v40
xmodeldetailcollision,#wm_svictor40_stock_401
material,#m2o/mtl_svictor40_stock_1_401
material,#m2o/mtl_svictor40_stock_3_401
material,#m2o/mtl_svictor40_kit_bp_401
material,#m2o/mtl_svictor40_stock_0_401
material,#m2o/mtl_svictor40_stock_2_401
material,#m2o/wm_svictor40_stock_401_lod1_mat
physicsasset,#wpn_kalpha98_stock_00_col
material,#i/sticker_1_blank
material,#i/sticker_3_blank
xmodel,#wm_svictor40_stock_401
