type,name
xmodelsurfs,#mp_av_attachment_vm_ar_falpha_toprail_tr_attachment_vm_ar_falpha_toprail1040b5785dv00040
dynamicbones,#weapon_ar_falpha_toprail_v1_dynamicbones
material,#m2o/weapon_vm_ar_falpha_upper
material,#m2o/weapon_vm_ar_falpha_bipod
material,#m2o/weapon_vm_ar_falpha_sights
material,#m2o/weapon_vm_ar_falpha_body
xmodel,#attachment_vm_ar_falpha_toprail
material,#m2o/weapon_vm_ar_falpha_v10_upper
material,#m2o/weapon_vm_ar_falpha_v10_bipod
material,#m2o/weapon_vm_ar_falpha_v10_sights
material,#m2o/weapon_vm_ar_falpha_v10_body
xmodel,#attachment_vm_ar_falpha_toprail_v10
material,#m2o/weapon_vm_ar_falpha_v9_upper
material,#m2o/weapon_vm_ar_falpha_v9_bipod
material,#m2o/weapon_vm_ar_falpha_v9_sights
material,#m2o/weapon_vm_ar_falpha_v9_body
xmodel,#attachment_vm_ar_falpha_toprail_v9
