type,name
xmodelsurfs,#mp_aw_chotel41_mag_00_lod1_l15_tr_chotel41_mag_00_lod110v011
xmodelsurfs,#mp_aw_chotel41_mag_00_lod1_l15_tr_chotel41_mag_00_lod1_auto110v010
xmodelsurfs,#mp_aw_chotel41_mag_00_lod1_l15_tr_chotel41_mag_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_chotel41_mag_00_lod1_l15_tr_chotel41_mag_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_chotel41_mag_00_lod1_l15_tr_chotel41_mag_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_chotel41_mag_00_lod1_l15_tr_chotel41_mag_00_lod1_auto1_auto2_auto3_auto4_auto500v40
xmodeldetailcollision,#wm_chotel41_mag_00
material,#m2o/mtl_chotel41_mag_00
material,#m2o/mtl_chotel41_bullet_00
physicsasset,#wpn_proxy_mag_00_col
material,#i/sticker_2_blank
xmodel,#wm_chotel41_mag_00
material,#m2o/mtl_chotel41_mag_104
xmodel,#wm_chotel41_mag_104
material,#m2o/mtl_chotel41_mag_106
xmodel,#wm_chotel41_mag_106
material,#m2o/mtl_chotel41_mag_201
xmodel,#wm_chotel41_mag_201
material,#m2o/mtl_chotel41_mag_202
xmodel,#wm_chotel41_mag_202
dynamicbones,#dyn_chotel41_recevieer_00
material,#m2o/mtl_chotel41_mag_203
xmodel,#wm_chotel41_mag_203
material,#m2o/mtl_chotel41_mag_305
xmodel,#wm_chotel41_mag_305
