type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9precisionsemi_mixbl_01_l1_s2_l22_tr_att_wm_sn_t9precisionsemi_mixbl_01_ilod10v010
xmodelsurfs,#mp_aw_att_wm_sn_t9precisionsemi_mixbl_01_l1_s2_l22_tr_att_wm_sn_t9precisionsemi_mixbl_01_ilod_auto210v40
xmodelsurfs,#mp_aw_att_wm_sn_t9precisionsemi_mixbl_01_l1_s2_l22_tr_att_wm_sn_t9precisionsemi_mixbl_01_ilod_auto2_auto310v40
xmodelsurfs,#mp_aw_att_wm_sn_t9precisionsemi_mixbl_01_l1_s2_l22_tr_att_wm_sn_t9precisionsemi_mixbl_01_l110v041
material,#m2o/attachment_vm_sn_t9precisionsemi_heavy_01
material,#m2o/weapon_vm_sn_t9precisionsemi_barrel
material,#m2o/attachment_vm_sn_t9precisionsemi_heavy_01_barrel
material,#m2o/attachment_wm_sn_t9precisionsemi_mixbarrel_01_lod1_mat
xmodeldetailcollision,#attachment_wm_sn_t9precisionsemi_mixbarrel_01
xmodel,#attachment_wm_sn_t9precisionsemi_mixbarrel_01
