type,name
xmodelsurfs,#mp_hd_head_mp_j_kostrey_12_l15_tr_head_mp_j_kostrey_1220190769b2-45676d--rt2710--cc2710-v8008dff10
xmodelsurfs,#mp_hd_head_mp_j_kostrey_12_l15_tr_head_mp_j_kostrey_12_auto120190769b2-45676d--rt2710--cc2710-v8008dff10
xmodelsurfs,#mp_hd_head_mp_j_kostrey_12_l15_tr_head_mp_j_kostrey_12_auto1_auto220190769b2-45676d--rt2710--cc2710--abr1af4a68e-v0804ff70
xmodelsurfs,#mp_hd_head_mp_j_kostrey_12_l15_tr_head_mp_j_kostrey_12_auto1_auto2_auto320190769b2-45676d--rt2710--cc2710--abrb4531620-v080470
xmodelsurfs,#mp_hd_head_mp_j_kostrey_12_l15_tr_head_mp_j_kostrey_12_auto1_auto2_auto3_auto420190769b2-45676d--rt2710--cc2710--abrfe73f886-v00c10
xmodelsurfs,#mp_hd_head_mp_j_kostrey_12_l15_tr_head_mp_j_kostrey_12_auto1_auto2_auto3_auto4_auto520190769b2-45676d--rt2710--cc2710--abra1f63668-v040
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_femalehero_acc
dynamicbones,#dynamic_sla_rebels_female_1_1
material,#mo/mtl_c_s4_mp_ger_roland_scarf_12
material,#mo/mtl_c_s4_head_mp_j_kostrey_haircard
material,#mo/mtl_c_s4_head_mp_j_kostrey_01
material,#mo/mtl_c_s4_mp_ger_roland_hat_12
material,#mo/mtl_c_s4_mp_ger_roland_goggles_12
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_m_reshetniak_eyes
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_s4_mp_ger_roland_lens_12
material,#mo/mtl_c_s4_head_mp_j_kostrey_eyebrows
material,#mo/mtl_c_s4_head_mp_j_kostrey_beardcard
material,#mo/mtl_c_s4_head_mp_j_kostrey_beard
physicsasset,#iw8_ragdoll_human_female
xmodel,#head_mp_j_kostrey_12
