type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_barshort_lod1_s2_l22_tr_attachment_wm_sn_kilo98_barshort_instalod10v010
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_barshort_lod1_s2_l22_tr_attachment_wm_sn_kilo98_barshort_instalod_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_barshort_lod1_s2_l22_tr_attachment_wm_sn_kilo98_barshort_instalod_auto2_auto310v010
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_barshort_lod1_s2_l22_tr_attachment_wm_sn_kilo98_barshort_lod110v041
material,#m2o/attachment_vm_barrel01
material,#m2o/attachment_vm_laser_mount01
material,#m2o/weapon_wm_sn_kilo98_v2_sights
material,#m2o/attachment_wm_sn_kilo98_barshort_lod1_mat
xmodeldetailcollision,#attachment_wm_sn_kilo98_barshort
xmodel,#attachment_wm_sn_kilo98_barshort
material,#m2o/attachment_vm_barrel01_kilo98_v6
material,#m2o/attachment_vm_laser_mount01_kilo98_v6
material,#m2o/weapon_wm_sn_kilo98_v6_sights
xmodel,#attachment_wm_sn_kilo98_barshort_v6
