type,name
xmodelsurfs,#mp_av_attachment_vm_sm_t9handling_stalker_02_tr_attachment_vm_sm_t9handling_stalker_0210v040
material,#mo/attachment_vm_sm_t9handling_cheekrest_01
material,#mo/attachment_vm_sm_t9handling_cheek_rest_01
material,#mo/attachment_vm_sm_t9handling_cheekrest_02
xmodel,#attachment_vm_sm_t9handling_stalker_02
material,#mo/attachment_vm_sm_t9handling_v19_cheekrest_01
material,#mo/attachment_vm_sm_t9handling_v19_rest_01
material,#mo/attachment_vm_sm_t9handling_v19_cheekrest_02
xmodel,#attachment_vm_sm_t9handling_stalker_02_v19
xmodel,#attachment_vm_sm_t9handling_stalker_02_v32_ms
material,#mo/attachment_vm_sm_t9handling_v32_cheekrest_01
material,#mo/attachment_vm_sm_t9handling_v32_cheek_rest_01
material,#mo/attachment_vm_sm_t9handling_v32_cheekrest_02
xmodel,#attachment_vm_sm_t9handling_stalker_02_v32_pc
xmodel,#attachment_vm_sm_t9handling_stalker_02_v32_sy
material,#mo/attachment_vm_sm_t9handling_v5_cheekrest_01
material,#mo/attachment_vm_sm_t9handling_v5_cheek_rest_01
material,#mo/attachment_vm_sm_t9handling_v5_cheekrest_02
xmodel,#attachment_vm_sm_t9handling_stalker_02_v5
