type,name
xmodelsurfs,#mp_aw_dpapa28_bipod_00_lod1_l15_tr_dpapa28_bipod_00_lod1102107474bv011
xmodelsurfs,#mp_aw_dpapa28_bipod_00_lod1_l15_tr_dpapa28_bipod_00_lod1_auto1102107474bv40
xmodelsurfs,#mp_aw_dpapa28_bipod_00_lod1_l15_tr_dpapa28_bipod_00_lod1_auto1_auto2102107474bv40
xmodelsurfs,#mp_aw_dpapa28_bipod_00_lod1_l15_tr_dpapa28_bipod_00_lod1_auto1_auto2_auto3102107474bv40
xmodelsurfs,#mp_aw_dpapa28_bipod_00_lod1_l15_tr_dpapa28_bipod_00_lod1_auto1_auto2_auto3_auto4102107474b-abrf714a1fe-v40
xmodelsurfs,#mp_aw_dpapa28_bipod_00_lod1_l15_tr_dpapa28_bipod_00_lod1_auto1_auto2_auto3_auto4_auto5102107474b-abrf714a1fe-v40
xmodeldetailcollision,#wm_dpapa28_bipod_00
material,#m2o/mtl_dpapa27_underbarrel_0_302
xmodel,#wm_dpapa27_underbarrel_302
material,#m2o/mtl_dpapa28_bipod_00
xmodel,#wm_dpapa28_bipod_00
