type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_dpapa12_barl_alt_v2_lod1_l13_tr_attachment_wm_sh_dpapa12_barl_alt_v2_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sh_dpapa12_barl_alt_v2_lod1_l13_tr_attachment_wm_sh_dpapa12_barl_alt_v2_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sh_dpapa12_barl_alt_v2_lod1_l13_tr_attachment_wm_sh_dpapa12_barl_alt_v2_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sh_dpapa12_barl_alt_v2_lod1_l13_tr_attachment_wm_sh_dpapa12_barl_alt_v2_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sh_dpapa12_barrel_v4_alt
material,#m2o/weapon_wm_sh_dpapa12_v11_barrel
xmodel,#attachment_wm_sh_dpapa12_barlong_v11_alt
material,#m2o/weapon_wm_sh_dpapa12_v13_barrel
xmodel,#attachment_wm_sh_dpapa12_barlong_v13_alt
material,#m2o/weapon_wm_sh_dpapa12_v14_barrel
xmodel,#attachment_wm_sh_dpapa12_barlong_v14_alt
material,#m2o/weapon_wm_sh_dpapa12_v17_barrel
xmodel,#attachment_wm_sh_dpapa12_barlong_v17_alt
material,#m2o/weapon_wm_sh_dpapa12_v7_barrel
xmodel,#attachment_wm_sh_dpapa12_barlong_v7_alt
material,#m2o/weapon_wm_sh_dpapa12_v8_barrel
xmodel,#attachment_wm_sh_dpapa12_barlong_v8_alt
material,#m2o/weapon_wm_sh_dpapa12_v9_barrel
xmodel,#attachment_wm_sh_dpapa12_barlong_v9_alt
material,#m2o/weapon_wm_sh_dpapa12_v4_barrel
xmodel,#attachment_wm_sh_dpapa12_barrel_v4_alt
