type,name
xmodelsurfs,#mp_av_att_vm_ar_t9slowfire_barrel_02_tr_att_vm_ar_t9slowfire_barrel_0210v00040
material,#m2o/att_vm_ar_t9slowfire_barrel_pro_01
material,#m2o/weapon_vm_sn_t9quickscope_bipod
material,#m2o/att_vm_ar_t9slowfire_barrel_pro_01_cap
material,#m2o/weapon_vm_ar_t9slowfire_receiver_upper
material,#m2o/weapon_vm_ar_t9slowfire_muzzle
xmodel,#attachment_vm_ar_t9slowfire_barrel_02
material,#m2o/attachment_vm_ar_t9slowfire_v2_barrel_pro_01
material,#m2o/weapon_vm_ar_t9slowfire_v2_receiver_upper
material,#m2o/weapon_vm_ar_t9slowfire_v2_muzzle
xmodel,#attachment_vm_ar_t9slowfire_barrel_02_v2
material,#m2o/attachment_vm_ar_t9slowfire_v3_barrel_pro_01
material,#m2o/weapon_vm_ar_t9slowfire_v3_bipod
material,#m2o/attachment_vm_ar_t9slowfire_v3_barrel_pro_01_cap
material,#m2o/weapon_vm_ar_t9slowfire_v3_receiver_upper
material,#m2o/weapon_vm_ar_t9slowfire_v3_muzzle
xmodel,#attachment_vm_ar_t9slowfire_barrel_02_v3
