type,name
xmodelsurfs,#mp_bd_body_mp_western_wyatt_7_1_lod1_l15_tr_body_mp_western_wyatt_7_1_lod1107d5713b1v02010
xmodelsurfs,#mp_bd_body_mp_western_wyatt_7_1_lod1_l15_tr_body_mp_western_wyatt_7_1_lod1_auto1107d5713b1-abr7c715259-v08040
xmodelsurfs,#mp_bd_body_mp_western_wyatt_7_1_lod1_l15_tr_body_mp_western_wyatt_7_1_lod1_auto1_auto2107d5713b1-abrc0154631-v08040
xmodelsurfs,#mp_bd_body_mp_western_wyatt_7_1_lod1_l15_tr_body_mp_western_wyatt_7_1_lod1_auto1_auto2_auto3107d5713b1-abrd9a0c9ae-v02010
xmodelsurfs,#mp_bd_body_mp_western_wyatt_7_1_lod1_l15_tr_body_mp_western_wyatt_7_1_lod1_auto1_auto2_auto3_auto4107d5713b1-abr59fe0140-v0240
xmodelsurfs,#mp_bd_body_mp_western_wyatt_7_1_lod1_l15_tr_body_mp_western_wyatt_7_1_lod1_auto1_auto2_auto3_auto4_auto5107d5713b1-abr64a84bc1-v0240
proceduralbones,#procedural_male_vest_acc_gp
dynamicbones,#dynamic_wyatt
material,#mco/body_mp_western_wyatt_7_1_lod1
material,#mo/gun_sling
material,#mo/radio
material,#mo/wyatt_au_flag_patch_tan
material,#mo/gun_sling_buckle
material,#mo/usmc_ir_patch
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_wyatt_7_1_lod1
