type,name
xmodelsurfs,#mp_aw_weapon_vm_me_t9etool_v3_l1_l13_tr_weapon_vm_me_t9etool_v3_l110v061
xmodelsurfs,#mp_aw_weapon_vm_me_t9etool_v3_l1_l13_tr_weapon_vm_me_t9etool_v3_l1_auto110v060
xmodelsurfs,#mp_aw_weapon_vm_me_t9etool_v3_l1_l13_tr_weapon_vm_me_t9etool_v3_l1_auto1_auto210v060
xmodelsurfs,#mp_aw_weapon_vm_me_t9etool_v3_l1_l13_tr_weapon_vm_me_t9etool_v3_l1_auto1_auto2_auto300v060
xmodeldetailcollision,#weapon_wm_me_t9etool
material,#m2o/weapon_vm_me_t9etool_v3_head
material,#m2o/weapon_vm_me_t9etool_v3_grip
material,#m2o/weapon_vm_me_t9etool_v3_cobwebs
physicsasset,#weapon_vm_me_t9etool
xmodel,#weapon_wm_me_t9etool_v3
