type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9powerburst_barrel_02_v14_l1_l13_tr_att_wm_sm_t9powerburst_barrel_02_v14_l110v041
xmodelsurfs,#mp_aw_att_wm_sm_t9powerburst_barrel_02_v14_l1_l13_tr_att_wm_sm_t9powerburst_barrel_02_v14_l1_auto110v040
xmodelsurfs,#mp_aw_att_wm_sm_t9powerburst_barrel_02_v14_l1_l13_tr_att_wm_sm_t9powerburst_barrel_02_v14_l1_auto1_auto210v040
xmodelsurfs,#mp_aw_att_wm_sm_t9powerburst_barrel_02_v14_l1_l13_tr_att_wm_sm_t9powerburst_barrel_02_v14_l1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_sm_t9powerburst_barrel_02_v14
material,#m2o/weapon_vm_sm_t9powerburst_receiver
material,#m2o/weapon_vm_sm_t9powerburstcb_muzzle
material,#m2o/weapon_vm_sm_t9powerburstcb_acc
xmodel,#attachment_wm_sm_t9powerburst_barrel_02_v10
material,#m2o/weapon_vm_sm_t9powerburstcb_v14_receiver
material,#m2o/weapon_vm_sm_t9powerburstcb_v14_muzzle
material,#m2o/weapon_vm_sm_t9powerburstcb_v14_uacc_bpu
xmodel,#attachment_wm_sm_t9powerburst_barrel_02_v14
