type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9quickscope_scope_lod1_s2_l21_tr_attachment_wm_sn_t9quickscope_scope_lod1107a56d345v00051
xmodelsurfs,#mp_aw_attachment_wm_sn_t9quickscope_scope_lod1_s2_l21_tr_attachment_wm_sn_t9quickscope_scope_v3_instalod107a56d345-1-v0050
xmodelsurfs,#mp_aw_attachment_wm_sn_t9quickscope_scope_lod1_s2_l21_tr_attachment_wm_sn_t9quickscope_scope_v3_instalod_auto2107a56d345-1-v0410
material,#m2o/weapon_vm_sn_t9quickscope_v3_scope
material,#m2o/weapon_vm_sn_t9quickscope_v3_lens_glass
material,#m2o/reticle_ui_stencil
material,#m2o/weapon_vm_sn_t9quickscope_v3_stock
material,#m2o/ads_scope_lens_1
material,#m2o/attachment_wm_sn_t9quickscope_scope_v3_lod1_mat
xmodeldetailcollision,#attachment_wm_sn_t9quickscope_scope
xmodel,#attachment_wm_sn_t9quickscope_scope_v3
image,#ads_scope_lens_r
streaminginfo,#mp_aw_attachment_wm_sn_t9quickscope_scope_lod1_s2_l21_tr
